,File_name,Count,Timestamp,timestamp_true,num_timestamp,month_no,month_name,day,day_of_week,day_of_week_name,is_weekend,hour_of_day
0,Kris_0606-2036.png,31,2023-06-06 20:36:28,2023-06-06 20:36:00,1686083760.0,6,June,6,1,Tuesday,0,20
1,Kris_0606-2106.png,28,2023-06-06 21:06:47,2023-06-06 21:06:00,1686085560.0,6,June,6,1,Tuesday,0,21
2,Kris_0606-2137.png,22,2023-06-06 21:37:03,2023-06-06 21:37:00,1686087420.0,6,June,6,1,Tuesday,0,21
3,Kris_0606-2207.png,27,2023-06-06 22:07:23,2023-06-06 22:07:00,1686089220.0,6,June,6,1,Tuesday,0,22
4,Kris_0606-2237.png,26,2023-06-06 22:37:39,2023-06-06 22:37:00,1686091020.0,6,June,6,1,Tuesday,0,22
5,Kris_0606-2307.png,19,2023-06-06 23:07:56,2023-06-06 23:07:00,1686092820.0,6,June,6,1,Tuesday,0,23
6,Kris_0606-2338.png,21,2023-06-06 23:38:14,2023-06-06 23:38:00,1686094680.0,6,June,6,1,Tuesday,0,23
7,Kris_0706-0008.png,22,2023-06-07 0:08:32,2023-06-07 00:08:00,1686096480.0,6,June,7,2,Wednesday,0,0
8,Kris_0706-0038.png,24,2023-06-07 0:38:44,2023-06-07 00:38:00,1686098280.0,6,June,7,2,Wednesday,0,0
9,Kris_0706-0108.png,16,2023-06-07 1:09:02,2023-06-07 01:08:00,1686100080.0,6,June,7,2,Wednesday,0,1
10,Kris_0706-0139.png,20,2023-06-07 1:39:20,2023-06-07 01:39:00,1686101940.0,6,June,7,2,Wednesday,0,1
11,Kris_0706-0209.png,21,2023-06-07 2:09:38,2023-06-07 02:09:00,1686103740.0,6,June,7,2,Wednesday,0,2
12,Kris_0706-0239.png,20,2023-06-07 2:39:54,2023-06-07 02:39:00,1686105540.0,6,June,7,2,Wednesday,0,2
13,Kris_0706-0310.png,22,2023-06-07 3:10:11,2023-06-07 03:10:00,1686107400.0,6,June,7,2,Wednesday,0,3
14,Kris_0706-0340.png,20,2023-06-07 3:40:30,2023-06-07 03:40:00,1686109200.0,6,June,7,2,Wednesday,0,3
15,Kris_0706-0410.png,21,2023-06-07 4:10:47,2023-06-07 04:10:00,1686111000.0,6,June,7,2,Wednesday,0,4
16,Kris_0706-0441.png,22,2023-06-07 4:41:03,2023-06-07 04:41:00,1686112860.0,6,June,7,2,Wednesday,0,4
17,Kris_0706-0511.png,24,2023-06-07 5:11:22,2023-06-07 05:11:00,1686114660.0,6,June,7,2,Wednesday,0,5
18,Kris_0706-0541.png,24,2023-06-07 5:41:41,2023-06-07 05:41:00,1686116460.0,6,June,7,2,Wednesday,0,5
19,Kris_0706-0611.png,24,2023-06-07 6:11:58,2023-06-07 06:11:00,1686118260.0,6,June,7,2,Wednesday,0,6
20,Kris_0706-0642.png,21,2023-06-07 6:42:14,2023-06-07 06:42:00,1686120120.0,6,June,7,2,Wednesday,0,6
21,Kris_0706-0712.png,24,2023-06-07 7:12:31,2023-06-07 07:12:00,1686121920.0,6,June,7,2,Wednesday,0,7
22,Kris_0706-0742.png,18,2023-06-07 7:42:48,2023-06-07 07:42:00,1686123720.0,6,June,7,2,Wednesday,0,7
23,Kris_0706-0813.png,33,2023-06-07 8:13:08,2023-06-07 08:13:00,1686125580.0,6,June,7,2,Wednesday,0,8
24,Kris_0706-0843.png,34,2023-06-07 8:43:25,2023-06-07 08:43:00,1686127380.0,6,June,7,2,Wednesday,0,8
25,Kris_0706-0913.png,44,2023-06-07 9:13:45,2023-06-07 09:13:00,1686129180.0,6,June,7,2,Wednesday,0,9
26,Kris_0706-0944.png,46,2023-06-07 9:44:01,2023-06-07 09:44:00,1686131040.0,6,June,7,2,Wednesday,0,9
27,Kris_0706-1014.png,46,2023-06-07 10:14:19,2023-06-07 10:14:00,1686132840.0,6,June,7,2,Wednesday,0,10
28,Kris_0706-1044.png,42,2023-06-07 10:44:36,2023-06-07 10:44:00,1686134640.0,6,June,7,2,Wednesday,0,10
29,Kris_0706-1114.png,43,2023-06-07 11:14:54,2023-06-07 11:14:00,1686136440.0,6,June,7,2,Wednesday,0,11
30,Kris_0706-1145.png,44,2023-06-07 11:45:12,2023-06-07 11:45:00,1686138300.0,6,June,7,2,Wednesday,0,11
31,Kris_0706-1215.png,39,2023-06-07 12:15:32,2023-06-07 12:15:00,1686140100.0,6,June,7,2,Wednesday,0,12
32,Kris_0706-1245.png,43,2023-06-07 12:45:51,2023-06-07 12:45:00,1686141900.0,6,June,7,2,Wednesday,0,12
33,Kris_0706-1316.png,42,2023-06-07 13:16:11,2023-06-07 13:16:00,1686143760.0,6,June,7,2,Wednesday,0,13
34,Kris_0706-1346.png,39,2023-06-07 13:46:29,2023-06-07 13:46:00,1686145560.0,6,June,7,2,Wednesday,0,13
35,Kris_0706-1416.png,35,2023-06-07 14:16:47,2023-06-07 14:16:00,1686147360.0,6,June,7,2,Wednesday,0,14
36,Kris_0706-1447.png,39,2023-06-07 14:47:06,2023-06-07 14:47:00,1686149220.0,6,June,7,2,Wednesday,0,14
37,Kris_0706-1517.png,40,2023-06-07 15:17:25,2023-06-07 15:17:00,1686151020.0,6,June,7,2,Wednesday,0,15
38,Kris_0706-1547.png,38,2023-06-07 15:47:37,2023-06-07 15:47:00,1686152820.0,6,June,7,2,Wednesday,0,15
39,Kris_0706-1617.png,38,2023-06-07 16:17:50,2023-06-07 16:17:00,1686154620.0,6,June,7,2,Wednesday,0,16
40,Kris_0706-1648.png,39,2023-06-07 16:48:01,2023-06-07 16:48:00,1686156480.0,6,June,7,2,Wednesday,0,16
41,Kris_0706-1718.png,36,2023-06-07 17:18:15,2023-06-07 17:18:00,1686158280.0,6,June,7,2,Wednesday,0,17
42,Kris_0706-1748.png,37,2023-06-07 17:48:30,2023-06-07 17:48:00,1686160080.0,6,June,7,2,Wednesday,0,17
43,Kris_0706-1818.png,40,2023-06-07 18:18:50,2023-06-07 18:18:00,1686161880.0,6,June,7,2,Wednesday,0,18
44,Kris_0706-1849.png,34,2023-06-07 18:49:15,2023-06-07 18:49:00,1686163740.0,6,June,7,2,Wednesday,0,18
45,Kris_0706-1919.png,43,2023-06-07 19:19:36,2023-06-07 19:19:00,1686165540.0,6,June,7,2,Wednesday,0,19
46,Kris_0706-1949.png,39,2023-06-07 19:49:47,2023-06-07 19:49:00,1686167340.0,6,June,7,2,Wednesday,0,19
47,Kris_0706-2020.png,39,2023-06-07 20:20:24,2023-06-07 20:20:00,1686169200.0,6,June,7,2,Wednesday,0,20
48,Kris_0706-2050.png,37,2023-06-07 20:50:45,2023-06-07 20:50:00,1686171000.0,6,June,7,2,Wednesday,0,20
49,Kris_0706-2120.png,35,2023-06-07 21:20:57,2023-06-07 21:20:00,1686172800.0,6,June,7,2,Wednesday,0,21
50,Kris_0706-2151.png,27,2023-06-07 21:51:11,2023-06-07 21:51:00,1686174660.0,6,June,7,2,Wednesday,0,21
51,Kris_0706-2221.png,21,2023-06-07 22:21:37,2023-06-07 22:21:00,1686176460.0,6,June,7,2,Wednesday,0,22
52,Kris_0706-2251.png,27,2023-06-07 22:51:50,2023-06-07 22:51:00,1686178260.0,6,June,7,2,Wednesday,0,22
53,Kris_0706-2322.png,26,2023-06-07 23:22:03,2023-06-07 23:22:00,1686180120.0,6,June,7,2,Wednesday,0,23
54,Kris_0706-2352.png,24,2023-06-07 23:52:16,2023-06-07 23:52:00,1686181920.0,6,June,7,2,Wednesday,0,23
55,Kris_0806-0022.png,25,2023-06-08 0:22:36,2023-06-08 00:22:00,1686183720.0,6,June,8,3,Thursday,0,0
56,Kris_0806-0052.png,27,2023-06-08 0:52:48,2023-06-08 00:52:00,1686185520.0,6,June,8,3,Thursday,0,0
57,Kris_0806-0123.png,30,2023-06-08 1:23:09,2023-06-08 01:23:00,1686187380.0,6,June,8,3,Thursday,0,1
58,Kris_0806-0153.png,30,2023-06-08 1:53:21,2023-06-08 01:53:00,1686189180.0,6,June,8,3,Thursday,0,1
59,Kris_0806-0223.png,31,2023-06-08 2:23:32,2023-06-08 02:23:00,1686190980.0,6,June,8,3,Thursday,0,2
60,Kris_0806-0253.png,28,2023-06-08 2:53:54,2023-06-08 02:53:00,1686192780.0,6,June,8,3,Thursday,0,2
61,Kris_0806-0324.png,26,2023-06-08 3:24:08,2023-06-08 03:24:00,1686194640.0,6,June,8,3,Thursday,0,3
62,Kris_0806-0354.png,31,2023-06-08 3:54:19,2023-06-08 03:54:00,1686196440.0,6,June,8,3,Thursday,0,3
63,Kris_0806-0424.png,31,2023-06-08 4:24:43,2023-06-08 04:24:00,1686198240.0,6,June,8,3,Thursday,0,4
64,Kris_0806-0454.png,36,2023-06-08 4:54:54,2023-06-08 04:54:00,1686200040.0,6,June,8,3,Thursday,0,4
65,Kris_0806-0525.png,34,2023-06-08 5:25:17,2023-06-08 05:25:00,1686201900.0,6,June,8,3,Thursday,0,5
66,Kris_0806-0555.png,35,2023-06-08 5:55:28,2023-06-08 05:55:00,1686203700.0,6,June,8,3,Thursday,0,5
67,Kris_0806-0625.png,33,2023-06-08 6:25:39,2023-06-08 06:25:00,1686205500.0,6,June,8,3,Thursday,0,6
68,Kris_0806-0655.png,32,2023-06-08 6:55:51,2023-06-08 06:55:00,1686207300.0,6,June,8,3,Thursday,0,6
69,Kris_0806-0726.png,33,2023-06-08 7:26:03,2023-06-08 07:26:00,1686209160.0,6,June,8,3,Thursday,0,7
70,Kris_0806-0756.png,30,2023-06-08 7:56:25,2023-06-08 07:56:00,1686210960.0,6,June,8,3,Thursday,0,7
71,Kris_0806-0826.png,29,2023-06-08 8:26:37,2023-06-08 08:26:00,1686212760.0,6,June,8,3,Thursday,0,8
72,Kris_0806-0857.png,37,2023-06-08 8:57:02,2023-06-08 08:57:00,1686214620.0,6,June,8,3,Thursday,0,8
73,Kris_0806-0927.png,41,2023-06-08 9:27:21,2023-06-08 09:27:00,1686216420.0,6,June,8,3,Thursday,0,9
74,Kris_0806-0957.png,44,2023-06-08 9:57:32,2023-06-08 09:57:00,1686218220.0,6,June,8,3,Thursday,0,9
75,Kris_0806-1027.png,43,2023-06-08 10:27:44,2023-06-08 10:27:00,1686220020.0,6,June,8,3,Thursday,0,10
76,Kris_0806-1057.png,42,2023-06-08 10:57:58,2023-06-08 10:57:00,1686221820.0,6,June,8,3,Thursday,0,10
77,Kris_0806-1128.png,39,2023-06-08 11:28:10,2023-06-08 11:28:00,1686223680.0,6,June,8,3,Thursday,0,11
78,Kris_0806-1158.png,40,2023-06-08 11:58:24,2023-06-08 11:58:00,1686225480.0,6,June,8,3,Thursday,0,11
79,Kris_0806-1228.png,49,2023-06-08 12:28:46,2023-06-08 12:28:00,1686227280.0,6,June,8,3,Thursday,0,12
80,Kris_0806-1258.png,35,2023-06-08 12:58:57,2023-06-08 12:58:00,1686229080.0,6,June,8,3,Thursday,0,12
81,Kris_0806-1329.png,40,2023-06-08 13:29:10,2023-06-08 13:29:00,1686230940.0,6,June,8,3,Thursday,0,13
82,Kris_0806-1359.png,42,2023-06-08 13:59:22,2023-06-08 13:59:00,1686232740.0,6,June,8,3,Thursday,0,13
83,Kris_0806-1429.png,45,2023-06-08 14:29:37,2023-06-08 14:29:00,1686234540.0,6,June,8,3,Thursday,0,14
84,Kris_0806-1459.png,40,2023-06-08 14:59:48,2023-06-08 14:59:00,1686236340.0,6,June,8,3,Thursday,0,14
85,Kris_0806-1530.png,35,2023-06-08 15:30:08,2023-06-08 15:30:00,1686238200.0,6,June,8,3,Thursday,0,15
86,Kris_0806-1600.png,41,2023-06-08 16:00:30,2023-06-08 16:00:00,1686240000.0,6,June,8,3,Thursday,0,16
87,Kris_0806-1630.png,38,2023-06-08 16:30:51,2023-06-08 16:30:00,1686241800.0,6,June,8,3,Thursday,0,16
88,Kris_0806-1701.png,33,2023-06-08 17:01:03,2023-06-08 17:01:00,1686243660.0,6,June,8,3,Thursday,0,17
89,Kris_0806-1731.png,42,2023-06-08 17:31:19,2023-06-08 17:31:00,1686245460.0,6,June,8,3,Thursday,0,17
90,Kris_0806-1801.png,42,2023-06-08 18:01:30,2023-06-08 18:01:00,1686247260.0,6,June,8,3,Thursday,0,18
91,Kris_0806-1831.png,39,2023-06-08 18:31:52,2023-06-08 18:31:00,1686249060.0,6,June,8,3,Thursday,0,18
92,Kris_0806-1902.png,37,2023-06-08 19:02:11,2023-06-08 19:02:00,1686250920.0,6,June,8,3,Thursday,0,19
93,Kris_0806-1932.png,36,2023-06-08 19:32:33,2023-06-08 19:32:00,1686252720.0,6,June,8,3,Thursday,0,19
94,Kris_0806-2002.png,24,2023-06-08 20:02:54,2023-06-08 20:02:00,1686254520.0,6,June,8,3,Thursday,0,20
95,Kris_0806-2033.png,24,2023-06-08 20:33:07,2023-06-08 20:33:00,1686256380.0,6,June,8,3,Thursday,0,20
96,Kris_0806-2103.png,21,2023-06-08 21:03:19,2023-06-08 21:03:00,1686258180.0,6,June,8,3,Thursday,0,21
97,Kris_0806-2133.png,20,2023-06-08 21:33:41,2023-06-08 21:33:00,1686259980.0,6,June,8,3,Thursday,0,21
98,Kris_0806-2203.png,13,2023-06-08 22:03:52,2023-06-08 22:03:00,1686261780.0,6,June,8,3,Thursday,0,22
99,Kris_0806-2233.png,13,2023-06-08 22:34:00,2023-06-08 22:33:00,1686263580.0,6,June,8,3,Thursday,0,22
100,Kris_0906-1244.png,1,2023-06-09 12:44:49,2023-06-09 12:44:00,1686314640.0,6,June,9,4,Friday,0,12
101,Kris_0906-1315.png,0,2023-06-09 13:15:06,2023-06-09 13:15:00,1686316500.0,6,June,9,4,Friday,0,13
102,Kris_0906-1345.png,0,2023-06-09 13:45:24,2023-06-09 13:45:00,1686318300.0,6,June,9,4,Friday,0,13
103,Kris_0906-1415.png,2,2023-06-09 14:15:50,2023-06-09 14:15:00,1686320100.0,6,June,9,4,Friday,0,14
104,Kris_0906-1446.png,7,2023-06-09 14:46:18,2023-06-09 14:46:00,1686321960.0,6,June,9,4,Friday,0,14
105,Kris_0906-1516.png,5,2023-06-09 15:16:32,2023-06-09 15:16:00,1686323760.0,6,June,9,4,Friday,0,15
106,Kris_0906-1546.png,3,2023-06-09 15:46:48,2023-06-09 15:46:00,1686325560.0,6,June,9,4,Friday,0,15
107,Kris_0906-1617.png,4,2023-06-09 16:17:12,2023-06-09 16:17:00,1686327420.0,6,June,9,4,Friday,0,16
108,Kris_0906-1647.png,5,2023-06-09 16:47:31,2023-06-09 16:47:00,1686329220.0,6,June,9,4,Friday,0,16
109,Kris_0906-2103.png,7,2023-06-09 21:03:43,2023-06-09 21:03:00,1686344580.0,6,June,9,4,Friday,0,21
110,Kris_0906-2134.png,3,2023-06-09 21:34:01,2023-06-09 21:34:00,1686346440.0,6,June,9,4,Friday,0,21
111,Kris_0906-2204.png,2,2023-06-09 22:04:13,2023-06-09 22:04:00,1686348240.0,6,June,9,4,Friday,0,22
112,Kris_0906-2234.png,5,2023-06-09 22:34:36,2023-06-09 22:34:00,1686350040.0,6,June,9,4,Friday,0,22
113,Kris_0906-2304.png,8,2023-06-09 23:04:48,2023-06-09 23:04:00,1686351840.0,6,June,9,4,Friday,0,23
114,Kris_0906-2335.png,9,2023-06-09 23:35:06,2023-06-09 23:35:00,1686353700.0,6,June,9,4,Friday,0,23
115,Kris_1006-0005.png,12,2023-06-10 0:05:27,2023-06-10 00:05:00,1686355500.0,6,June,10,5,Saturday,0,0
116,Kris_1006-0035.png,14,2023-06-10 0:35:47,2023-06-10 00:35:00,1686357300.0,6,June,10,5,Saturday,0,0
117,Kris_1006-0105.png,13,2023-06-10 1:06:00,2023-06-10 01:05:00,1686359100.0,6,June,10,5,Saturday,0,1
118,Kris_1006-0136.png,11,2023-06-10 1:36:14,2023-06-10 01:36:00,1686360960.0,6,June,10,5,Saturday,0,1
119,Kris_1006-0206.png,12,2023-06-10 2:06:35,2023-06-10 02:06:00,1686362760.0,6,June,10,5,Saturday,0,2
120,Kris_1006-0236.png,9,2023-06-10 2:36:46,2023-06-10 02:36:00,1686364560.0,6,June,10,5,Saturday,0,2
121,Kris_1006-0307.png,7,2023-06-10 3:07:09,2023-06-10 03:07:00,1686366420.0,6,June,10,5,Saturday,0,3
122,Kris_1006-0337.png,4,2023-06-10 3:37:22,2023-06-10 03:37:00,1686368220.0,6,June,10,5,Saturday,0,3
123,Kris_1006-0407.png,4,2023-06-10 4:07:44,2023-06-10 04:07:00,1686370020.0,6,June,10,5,Saturday,0,4
124,Kris_1006-0437.png,4,2023-06-10 4:37:55,2023-06-10 04:37:00,1686371820.0,6,June,10,5,Saturday,0,4
125,Kris_1006-0508.png,4,2023-06-10 5:08:16,2023-06-10 05:08:00,1686373680.0,6,June,10,5,Saturday,0,5
126,Kris_1006-0538.png,4,2023-06-10 5:38:27,2023-06-10 05:38:00,1686375480.0,6,June,10,5,Saturday,0,5
127,Kris_1006-0608.png,5,2023-06-10 6:08:39,2023-06-10 06:08:00,1686377280.0,6,June,10,5,Saturday,0,6
128,Kris_1006-0638.png,4,2023-06-10 6:38:51,2023-06-10 06:38:00,1686379080.0,6,June,10,5,Saturday,0,6
129,Kris_1006-0709.png,4,2023-06-10 7:09:05,2023-06-10 07:09:00,1686380940.0,6,June,10,5,Saturday,0,7
130,Kris_1006-0739.png,5,2023-06-10 7:39:17,2023-06-10 07:39:00,1686382740.0,6,June,10,5,Saturday,0,7
131,Kris_1006-0809.png,8,2023-06-10 8:09:41,2023-06-10 08:09:00,1686384540.0,6,June,10,5,Saturday,0,8
132,Kris_1006-0840.png,12,2023-06-10 8:40:03,2023-06-10 08:40:00,1686386400.0,6,June,10,5,Saturday,0,8
133,Kris_1006-0910.png,10,2023-06-10 9:10:15,2023-06-10 09:10:00,1686388200.0,6,June,10,5,Saturday,0,9
134,Kris_1006-0940.png,9,2023-06-10 9:40:28,2023-06-10 09:40:00,1686390000.0,6,June,10,5,Saturday,0,9
135,Kris_1006-1010.png,21,2023-06-10 10:10:39,2023-06-10 10:10:00,1686391800.0,6,June,10,5,Saturday,0,10
136,Kris_1006-1040.png,23,2023-06-10 10:40:51,2023-06-10 10:40:00,1686393600.0,6,June,10,5,Saturday,0,10
137,Kris_1006-1111.png,23,2023-06-10 11:11:14,2023-06-10 11:11:00,1686395460.0,6,June,10,5,Saturday,0,11
138,Kris_1006-1141.png,22,2023-06-10 11:41:26,2023-06-10 11:41:00,1686397260.0,6,June,10,5,Saturday,0,11
139,Kris_1006-1211.png,20,2023-06-10 12:11:47,2023-06-10 12:11:00,1686399060.0,6,June,10,5,Saturday,0,12
140,Kris_1006-1241.png,29,2023-06-10 12:41:59,2023-06-10 12:41:00,1686400860.0,6,June,10,5,Saturday,0,12
141,Kris_1006-1312.png,33,2023-06-10 13:12:10,2023-06-10 13:12:00,1686402720.0,6,June,10,5,Saturday,0,13
142,Kris_1006-1342.png,24,2023-06-10 13:42:22,2023-06-10 13:42:00,1686404520.0,6,June,10,5,Saturday,0,13
143,Kris_1006-1412.png,26,2023-06-10 14:12:34,2023-06-10 14:12:00,1686406320.0,6,June,10,5,Saturday,0,14
144,Kris_1006-1442.png,32,2023-06-10 14:42:58,2023-06-10 14:42:00,1686408120.0,6,June,10,5,Saturday,0,14
145,Kris_1006-1513.png,27,2023-06-10 15:13:11,2023-06-10 15:13:00,1686409980.0,6,June,10,5,Saturday,0,15
146,Kris_1006-1543.png,20,2023-06-10 15:43:22,2023-06-10 15:43:00,1686411780.0,6,June,10,5,Saturday,0,15
147,Kris_1006-1613.png,29,2023-06-10 16:13:36,2023-06-10 16:13:00,1686413580.0,6,June,10,5,Saturday,0,16
148,Kris_1006-1643.png,25,2023-06-10 16:43:55,2023-06-10 16:43:00,1686415380.0,6,June,10,5,Saturday,0,16
149,Kris_1006-1714.png,26,2023-06-10 17:14:17,2023-06-10 17:14:00,1686417240.0,6,June,10,5,Saturday,0,17
150,Kris_1006-1744.png,34,2023-06-10 17:44:28,2023-06-10 17:44:00,1686419040.0,6,June,10,5,Saturday,0,17
151,Kris_1006-1814.png,34,2023-06-10 18:14:40,2023-06-10 18:14:00,1686420840.0,6,June,10,5,Saturday,0,18
152,Kris_1006-1844.png,33,2023-06-10 18:44:51,2023-06-10 18:44:00,1686422640.0,6,June,10,5,Saturday,0,18
153,Kris_1006-1915.png,49,2023-06-10 19:15:03,2023-06-10 19:15:00,1686424500.0,6,June,10,5,Saturday,0,19
154,Kris_1006-1945.png,45,2023-06-10 19:45:14,2023-06-10 19:45:00,1686426300.0,6,June,10,5,Saturday,0,19
155,Kris_1006-2015.png,37,2023-06-10 20:15:26,2023-06-10 20:15:00,1686428100.0,6,June,10,5,Saturday,0,20
156,Kris_1006-2045.png,37,2023-06-10 20:45:48,2023-06-10 20:45:00,1686429900.0,6,June,10,5,Saturday,0,20
157,Kris_1006-2115.png,30,2023-06-10 21:15:59,2023-06-10 21:15:00,1686431700.0,6,June,10,5,Saturday,0,21
158,Kris_1006-2146.png,37,2023-06-10 21:46:11,2023-06-10 21:46:00,1686433560.0,6,June,10,5,Saturday,0,21
159,Kris_1006-2216.png,32,2023-06-10 22:16:22,2023-06-10 22:16:00,1686435360.0,6,June,10,5,Saturday,0,22
160,Kris_1006-2246.png,39,2023-06-10 22:46:36,2023-06-10 22:46:00,1686437160.0,6,June,10,5,Saturday,0,22
161,Kris_1006-2316.png,42,2023-06-10 23:16:48,2023-06-10 23:16:00,1686438960.0,6,June,10,5,Saturday,0,23
162,Kris_1006-2346.png,42,2023-06-10 23:46:59,2023-06-10 23:46:00,1686440760.0,6,June,10,5,Saturday,0,23
163,Kris_1106-0017.png,37,2023-06-11 0:17:23,2023-06-11 00:17:00,1686442620.0,6,June,11,6,Sunday,0,0
164,Kris_1106-0047.png,37,2023-06-11 0:47:35,2023-06-11 00:47:00,1686444420.0,6,June,11,6,Sunday,0,0
