,image name,car_count,timestamp_true,Count,num_timestamp,month_no,month_name,day,day_of_week,day_of_week_name,is_weekend,hour_of_day
386,Kris_1408-1025.png,3,2023-08-14 10:25:00,3,1692008700.0,8,August,14,0,Monday,0,10
387,Kris_0608-1349.png,9,2023-08-06 13:49:00,9,1691329740.0,8,August,6,6,Sunday,0,13
388,Kris_0808-1634.png,29,2023-08-08 16:34:00,29,1691512440.0,8,August,8,1,Tuesday,0,16
389,Kris_1906-2206.png,17,2023-06-19 22:06:00,17,1687212360.0,6,June,19,0,Monday,0,22
390,Kris_0408-0711.png,3,2023-08-04 07:11:00,3,1691133060.0,8,August,4,4,Friday,0,7
391,Kris_0508-0941.png,3,2023-08-05 09:41:00,3,1691228460.0,8,August,5,5,Saturday,0,9
392,Kris_1006-0236.png,3,2023-06-10 02:36:00,3,1686364560.0,6,June,10,5,Saturday,0,2
393,Kris_1806-0738.png,16,2023-06-18 07:38:00,16,1687073880.0,6,June,18,6,Sunday,0,7
394,Kris_0806-0726.png,18,2023-06-08 07:26:00,18,1686209160.0,6,June,8,3,Thursday,0,7
395,Kris_2006-1441.png,31,2023-06-20 14:41:00,31,1687272060.0,6,June,20,1,Tuesday,0,14
396,Kris_0408-0641.png,0,2023-08-04 06:41:00,0,1691131260.0,8,August,4,4,Friday,0,6
397,Kris_0808-1132.png,30,2023-08-08 11:32:00,30,1691494320.0,8,August,8,1,Tuesday,0,11
398,Kris_2406-1419.png,9,2023-06-24 14:19:00,9,1687616340.0,6,June,24,5,Saturday,0,14
399,Kris_1806-1110.png,26,2023-06-18 11:10:00,26,1687086600.0,6,June,18,6,Sunday,0,11
400,Kris_1706-1458.png,33,2023-06-17 14:58:00,33,1687013880.0,6,June,17,5,Saturday,0,14
401,Kris_1306-0407.png,19,2023-06-13 04:07:00,19,1686629220.0,6,June,13,1,Tuesday,0,4
402,Kris_0906-1647.png,4,2023-06-09 16:47:00,4,1686329220.0,6,June,9,4,Friday,0,16
403,Kris_0606-2106.png,9,2023-06-06 21:06:00,9,1686085560.0,6,June,6,1,Tuesday,0,21
404,Kris_0508-0310.png,1,2023-08-05 03:10:00,1,1691205000.0,8,August,5,5,Saturday,0,3
405,Kris_1008-0418.png,10,2023-08-10 04:18:00,10,1691641080.0,8,August,10,3,Thursday,0,4
406,Kris_2006-0624.png,28,2023-06-20 06:24:00,28,1687242240.0,6,June,20,1,Tuesday,0,6
407,Kris_1806-0034.png,6,2023-06-18 00:34:00,6,1687048440.0,6,June,18,6,Sunday,0,0
408,Kris_1308-0448.png,0,2023-08-13 04:48:00,0,1691902080.0,8,August,13,6,Sunday,0,4
409,Kris_0706-1949.png,7,2023-06-07 19:49:00,7,1686167340.0,6,June,7,2,Wednesday,0,19
410,Kris_1306-1644.png,24,2023-06-13 16:44:00,24,1686674640.0,6,June,13,1,Tuesday,0,16
411,Kris_0808-0100.png,7,2023-08-08 01:00:00,7,1691456400.0,8,August,8,1,Tuesday,0,1
412,Kris_0308-1537.png,1,2023-08-03 15:37:00,1,1691077020.0,8,August,3,3,Thursday,0,15
413,Kris_0608-0546.png,5,2023-08-06 05:46:00,5,1691300760.0,8,August,6,6,Sunday,0,5
414,Kris_0408-0411.png,3,2023-08-04 04:11:00,3,1691122260.0,8,August,4,4,Friday,0,4
415,Kris_0908-0908.png,23,2023-08-09 09:08:00,23,1691572080.0,8,August,9,2,Wednesday,0,9
416,Kris_2506-2005.png,8,2023-06-25 20:05:00,8,1687723500.0,6,June,25,6,Sunday,0,20
417,Kris_0706-0511.png,17,2023-06-07 05:11:00,17,1686114660.0,6,June,7,2,Wednesday,0,5
418,Kris_0908-0036.png,5,2023-08-09 00:36:00,5,1691541360.0,8,August,9,2,Wednesday,0,0
419,Kris_2006-0917.png,24,2023-06-20 09:17:00,24,1687252620.0,6,June,20,1,Tuesday,0,9
420,Kris_0508-0240.png,2,2023-08-05 02:40:00,2,1691203200.0,8,August,5,5,Saturday,0,2
421,Kris_1308-2322.png,0,2023-08-13 23:22:00,0,1691968920.0,8,August,13,6,Sunday,0,23
422,Kris_0708-1958.png,27,2023-08-07 19:58:00,27,1691438280.0,8,August,7,0,Monday,0,19
423,Kris_2406-1838.png,7,2023-06-24 18:38:00,7,1687631880.0,6,June,24,5,Saturday,0,18
424,Kris_2606-1024.png,23,2023-06-26 10:24:00,23,1687775040.0,6,June,26,0,Monday,0,10
425,Kris_1306-0910.png,19,2023-06-13 09:10:00,19,1686647400.0,6,June,13,1,Tuesday,0,9
426,Kris_1106-0248.png,10,2023-06-11 02:48:00,10,1686451680.0,6,June,11,6,Sunday,0,2
427,Kris_2506-1943.png,4,2023-06-25 19:43:00,4,1687722180.0,6,June,25,6,Sunday,0,19
428,Kris_0808-2105.png,22,2023-08-08 21:05:00,22,1691528700.0,8,August,8,1,Tuesday,0,21
429,Kris_0708-1557.png,27,2023-08-07 15:57:00,27,1691423820.0,8,August,7,0,Monday,0,15
430,Kris_0808-2336.png,3,2023-08-08 23:36:00,3,1691537760.0,8,August,8,1,Tuesday,0,23
431,Kris_1906-2241.png,15,2023-06-19 22:41:00,15,1687214460.0,6,June,19,0,Monday,0,22
432,Kris_0508-1513.png,4,2023-08-05 15:13:00,4,1691248380.0,8,August,5,5,Saturday,0,15
433,Kris_0508-0109.png,2,2023-08-05 01:09:00,2,1691197740.0,8,August,5,5,Saturday,0,1
434,Kris_1408-1156.png,2,2023-08-14 11:56:00,2,1692014160.0,8,August,14,0,Monday,0,11
435,Kris_0408-1707.png,1,2023-08-04 17:07:00,1,1691168820.0,8,August,4,4,Friday,0,17
436,Kris_2506-1132.png,14,2023-06-25 11:32:00,14,1687692720.0,6,June,25,6,Sunday,0,11
437,Kris_0808-0130.png,5,2023-08-08 01:30:00,5,1691458200.0,8,August,8,1,Tuesday,0,1
438,Kris_0308-0605.png,1,2023-08-03 06:05:00,1,1691042700.0,8,August,3,3,Thursday,0,6
439,Kris_0408-1537.png,1,2023-08-04 15:37:00,1,1691163420.0,8,August,4,4,Friday,0,15
440,Kris_0508-0510.png,1,2023-08-05 05:10:00,1,1691212200.0,8,August,5,5,Saturday,0,5
441,Kris_1408-0654.png,4,2023-08-14 06:54:00,4,1691996040.0,8,August,14,0,Monday,0,6
442,Kris_1106-0751.png,8,2023-06-11 07:51:00,8,1686469860.0,6,June,11,6,Sunday,0,7
443,Kris_0408-1012.png,2,2023-08-04 10:12:00,2,1691143920.0,8,August,4,4,Friday,0,10
444,Kris_0208-1832.png,0,2023-08-02 18:32:00,0,1691001120.0,8,August,2,2,Wednesday,0,18
445,Kris_1106-0419.png,21,2023-06-11 04:19:00,21,1686457140.0,6,June,11,6,Sunday,0,4
446,Kris_0908-0738.png,18,2023-08-09 07:38:00,18,1691566680.0,8,August,9,2,Wednesday,0,7
447,Kris_0308-1507.png,2,2023-08-03 15:07:00,2,1691075220.0,8,August,3,3,Thursday,0,15
448,Kris_0608-0446.png,3,2023-08-06 04:46:00,3,1691297160.0,8,August,6,6,Sunday,0,4
449,Kris_0408-0611.png,2,2023-08-04 06:11:00,2,1691129460.0,8,August,4,4,Friday,0,6
450,Kris_0908-2247.png,11,2023-08-09 22:47:00,11,1691621220.0,8,August,9,2,Wednesday,0,22
451,Kris_1306-2148.png,17,2023-06-13 21:48:00,17,1686692880.0,6,June,13,1,Tuesday,0,21
452,Kris_0708-2059.png,18,2023-08-07 20:59:00,18,1691441940.0,8,August,7,0,Monday,0,20
453,Kris_0708-2028.png,27,2023-08-07 20:28:00,27,1691440080.0,8,August,7,0,Monday,0,20
454,Kris_0208-1331.png,3,2023-08-02 13:31:00,3,1690983060.0,8,August,2,2,Wednesday,0,13
455,Kris_0308-0705.png,1,2023-08-03 07:05:00,1,1691046300.0,8,August,3,3,Thursday,0,7
456,Kris_2406-1514.png,17,2023-06-24 15:14:00,17,1687619640.0,6,June,24,5,Saturday,0,15
457,Kris_1706-1730.png,42,2023-06-17 17:30:00,42,1687023000.0,6,June,17,5,Saturday,0,17
458,Kris_0308-0735.png,1,2023-08-03 07:35:00,1,1691048100.0,8,August,3,3,Thursday,0,7
459,Kris_1008-0719.png,18,2023-08-10 07:19:00,18,1691651940.0,8,August,10,3,Thursday,0,7
460,Kris_0208-1333.png,21,2023-08-02 13:33:00,21,1690983180.0,8,August,2,2,Wednesday,0,13
461,Kris_0308-1838.png,0,2023-08-03 18:38:00,0,1691087880.0,8,August,3,3,Thursday,0,18
462,Kris_1008-1551.png,24,2023-08-10 15:51:00,24,1691682660.0,8,August,10,3,Thursday,0,15
463,Kris_0706-1014.png,21,2023-06-07 10:14:00,21,1686132840.0,6,June,7,2,Wednesday,0,10
464,Kris_1306-1917.png,10,2023-06-13 19:17:00,10,1686683820.0,6,June,13,1,Tuesday,0,19
465,Kris_0308-0635.png,0,2023-08-03 06:35:00,0,1691044500.0,8,August,3,3,Thursday,0,6
466,Kris_0908-2016.png,22,2023-08-09 20:16:00,22,1691612160.0,8,August,9,2,Wednesday,0,20
467,Kris_0706-0642.png,7,2023-06-07 06:42:00,7,1686120120.0,6,June,7,2,Wednesday,0,6
468,Kris_0508-2345.png,1,2023-08-05 23:45:00,1,1691279100.0,8,August,5,5,Saturday,0,23
469,Kris_1408-0153.png,3,2023-08-14 01:53:00,3,1691977980.0,8,August,14,0,Monday,0,1
470,Kris_0706-0541.png,13,2023-06-07 05:41:00,13,1686116460.0,6,June,7,2,Wednesday,0,5
471,Kris_0908-1109.png,24,2023-08-09 11:09:00,24,1691579340.0,8,August,9,2,Wednesday,0,11
472,Kris_0308-2009.png,0,2023-08-03 20:09:00,0,1691093340.0,8,August,3,3,Thursday,0,20
473,Kris_1306-1715.png,31,2023-06-13 17:15:00,31,1686676500.0,6,June,13,1,Tuesday,0,17
474,Kris_0608-1118.png,6,2023-08-06 11:18:00,6,1691320680.0,8,August,6,6,Sunday,0,11
475,Kris_2506-1836.png,11,2023-06-25 18:36:00,11,1687718160.0,6,June,25,6,Sunday,0,18
476,Kris_0808-1403.png,28,2023-08-08 14:03:00,28,1691503380.0,8,August,8,1,Tuesday,0,14
477,Kris_0408-2339.png,1,2023-08-04 23:39:00,1,1691192340.0,8,August,4,4,Friday,0,23
478,Kris_0608-1619.png,8,2023-08-06 16:19:00,8,1691338740.0,8,August,6,6,Sunday,0,16
479,Kris_1106-1153.png,20,2023-06-11 11:53:00,20,1686484380.0,6,June,11,6,Sunday,0,11
480,Kris_0608-0917.png,8,2023-08-06 09:17:00,8,1691313420.0,8,August,6,6,Sunday,0,9
481,Kris_1006-1241.png,18,2023-06-10 12:41:00,18,1686400860.0,6,June,10,5,Saturday,0,12
482,Kris_2606-1007.png,24,2023-06-26 10:07:00,24,1687774020.0,6,June,26,0,Monday,0,10
483,Kris_2606-0349.png,15,2023-06-26 03:49:00,15,1687751340.0,6,June,26,0,Monday,0,3
484,Kris_0508-0641.png,1,2023-08-05 06:41:00,1,1691217660.0,8,August,5,5,Saturday,0,6
485,Kris_0508-0209.png,6,2023-08-05 02:09:00,6,1691201340.0,8,August,5,5,Saturday,0,2
486,Kris_1206-1524.png,30,2023-06-12 15:24:00,30,1686583440.0,6,June,12,0,Monday,0,15
487,Kris_0608-0216.png,1,2023-08-06 02:16:00,1,1691288160.0,8,August,6,6,Sunday,0,2
488,Kris_1308-1651.png,0,2023-08-13 16:51:00,0,1691945460.0,8,August,13,6,Sunday,0,16
489,Kris_0808-1233.png,33,2023-08-08 12:33:00,33,1691497980.0,8,August,8,1,Tuesday,0,12
490,Kris_0808-0731.png,19,2023-08-08 07:31:00,19,1691479860.0,8,August,8,1,Tuesday,0,7
491,Kris_2406-2011.png,2,2023-06-24 20:11:00,2,1687637460.0,6,June,24,5,Saturday,0,20
492,Kris_1408-0023.png,0,2023-08-14 00:23:00,0,1691972580.0,8,August,14,0,Monday,0,0
493,Kris_1306-1111.png,28,2023-06-13 11:11:00,28,1686654660.0,6,June,13,1,Tuesday,0,11
494,Kris_0806-1902.png,15,2023-06-08 19:02:00,15,1686250920.0,6,June,8,3,Thursday,0,19
495,Kris_0508-0009.png,1,2023-08-05 00:09:00,1,1691194140.0,8,August,5,5,Saturday,0,0
496,Kris_1906-1917.png,32,2023-06-19 19:17:00,32,1687202220.0,6,June,19,0,Monday,0,19
497,Kris_0208-2103.png,0,2023-08-02 21:03:00,0,1691010180.0,8,August,2,2,Wednesday,0,21
498,Kris_0908-0236.png,6,2023-08-09 02:36:00,6,1691548560.0,8,August,9,2,Wednesday,0,2
499,Kris_1308-1751.png,0,2023-08-13 17:51:00,0,1691949060.0,8,August,13,6,Sunday,0,17
500,Kris_2006-1118.png,31,2023-06-20 11:18:00,31,1687259880.0,6,June,20,1,Tuesday,0,11
501,Kris_1306-1816.png,23,2023-06-13 18:16:00,23,1686680160.0,6,June,13,1,Tuesday,0,18
502,Kris_0706-0611.png,13,2023-06-07 06:11:00,13,1686118260.0,6,June,7,2,Wednesday,0,6
503,Kris_1308-1119.png,0,2023-08-13 11:19:00,0,1691925540.0,8,August,13,6,Sunday,0,11
504,Kris_1008-2022.png,28,2023-08-10 20:22:00,28,1691698920.0,8,August,10,3,Thursday,0,20
505,Kris_2006-0213.png,4,2023-06-20 02:13:00,4,1687227180.0,6,June,20,1,Tuesday,0,2
506,Kris_2006-0913.png,28,2023-06-20 09:13:00,28,1687252380.0,6,June,20,1,Tuesday,0,9
507,Kris_2506-2040.png,6,2023-06-25 20:40:00,6,1687725600.0,6,June,25,6,Sunday,0,20
508,Kris_1106-1253.png,11,2023-06-11 12:53:00,11,1686487980.0,6,June,11,6,Sunday,0,12
509,Kris_0508-2014.png,0,2023-08-05 20:14:00,0,1691266440.0,8,August,5,5,Saturday,0,20
510,Kris_1206-1933.png,13,2023-06-12 19:33:00,13,1686598380.0,6,June,12,0,Monday,0,19
511,Kris_1308-0147.png,0,2023-08-13 01:47:00,0,1691891220.0,8,August,13,6,Sunday,0,1
512,Kris_2606-0530.png,15,2023-06-26 05:30:00,15,1687757400.0,6,June,26,0,Monday,0,5
513,Kris_1306-0608.png,12,2023-06-13 06:08:00,12,1686636480.0,6,June,13,1,Tuesday,0,6
514,Kris_0508-1011.png,3,2023-08-05 10:11:00,3,1691230260.0,8,August,5,5,Saturday,0,10
515,Kris_1306-0035.png,15,2023-06-13 00:35:00,15,1686616500.0,6,June,13,1,Tuesday,0,0
516,Kris_2506-2318.png,7,2023-06-25 23:18:00,7,1687735080.0,6,June,25,6,Sunday,0,23
517,Kris_0508-1042.png,1,2023-08-05 10:42:00,1,1691232120.0,8,August,5,5,Saturday,0,10
518,Kris_0308-1608.png,3,2023-08-03 16:08:00,3,1691078880.0,8,August,3,3,Thursday,0,16
519,Kris_0706-1215.png,25,2023-06-07 12:15:00,25,1686140100.0,6,June,7,2,Wednesday,0,12
520,Kris_0608-1719.png,5,2023-08-06 17:19:00,5,1691342340.0,8,August,6,6,Sunday,0,17
521,Kris_0308-1407.png,0,2023-08-03 14:07:00,0,1691071620.0,8,August,3,3,Thursday,0,14
522,Kris_1806-0506.png,12,2023-06-18 05:06:00,12,1687064760.0,6,June,18,6,Sunday,0,5
523,Kris_1006-1141.png,15,2023-06-10 11:41:00,15,1686397260.0,6,June,10,5,Saturday,0,11
524,Kris_2606-1017.png,21,2023-06-26 10:17:00,21,1687774620.0,6,June,26,0,Monday,0,10
525,Kris_1008-2223.png,8,2023-08-10 22:23:00,8,1691706180.0,8,August,10,3,Thursday,0,22
526,Kris_1006-2115.png,17,2023-06-10 21:15:00,17,1686431700.0,6,June,10,5,Saturday,0,21
527,Kris_1006-1513.png,17,2023-06-10 15:13:00,17,1686409980.0,6,June,10,5,Saturday,0,15
528,Kris_1806-0607.png,13,2023-06-18 06:07:00,13,1687068420.0,6,June,18,6,Sunday,0,6
529,Kris_1306-1312.png,32,2023-06-13 13:12:00,32,1686661920.0,6,June,13,1,Tuesday,0,13
530,Kris_0806-0756.png,16,2023-06-08 07:56:00,16,1686210960.0,6,June,8,3,Thursday,0,7
531,Kris_0806-1459.png,25,2023-06-08 14:59:00,25,1686236340.0,6,June,8,3,Thursday,0,14
532,Kris_2506-0523.png,9,2023-06-25 05:23:00,9,1687670580.0,6,June,25,6,Sunday,0,5
533,Kris_0806-2103.png,9,2023-06-08 21:03:00,9,1686258180.0,6,June,8,3,Thursday,0,21
534,Kris_0508-0811.png,2,2023-08-05 08:11:00,2,1691223060.0,8,August,5,5,Saturday,0,8
535,Kris_0408-1413.png,0,2023-08-04 14:13:00,0,1691158380.0,8,August,4,4,Friday,0,14
536,Kris_2006-0501.png,25,2023-06-20 05:01:00,25,1687237260.0,6,June,20,1,Tuesday,0,5
537,Kris_0608-0817.png,6,2023-08-06 08:17:00,6,1691309820.0,8,August,6,6,Sunday,0,8
538,Kris_0308-0535.png,1,2023-08-03 05:35:00,1,1691040900.0,8,August,3,3,Thursday,0,5
539,Kris_0308-0204.png,0,2023-08-03 02:04:00,0,1691028240.0,8,August,3,3,Thursday,0,2
540,Kris_2006-1312.png,26,2023-06-20 13:12:00,26,1687266720.0,6,June,20,1,Tuesday,0,13
541,Kris_1906-1752.png,23,2023-06-19 17:52:00,23,1687197120.0,6,June,19,0,Monday,0,17
542,Kris_0608-0015.png,1,2023-08-06 00:15:00,1,1691280900.0,8,August,6,6,Sunday,0,0
543,Kris_1006-0739.png,2,2023-06-10 07:39:00,2,1686382740.0,6,June,10,5,Saturday,0,7
544,Kris_0508-0741.png,2,2023-08-05 07:41:00,2,1691221260.0,8,August,5,5,Saturday,0,7
545,Kris_1308-0648.png,0,2023-08-13 06:48:00,0,1691909280.0,8,August,13,6,Sunday,0,6
546,Kris_0208-2133.png,1,2023-08-02 21:33:00,1,1691011980.0,8,August,2,2,Wednesday,0,21
547,Kris_1308-0718.png,0,2023-08-13 07:18:00,0,1691911080.0,8,August,13,6,Sunday,0,7
548,Kris_1006-0608.png,4,2023-06-10 06:08:00,4,1686377280.0,6,June,10,5,Saturday,0,6
549,Kris_1308-1250.png,0,2023-08-13 12:50:00,0,1691931000.0,8,August,13,6,Sunday,0,12
550,Kris_2506-1457.png,21,2023-06-25 14:57:00,21,1687705020.0,6,June,25,6,Sunday,0,14
551,Kris_0708-2129.png,8,2023-08-07 21:29:00,8,1691443740.0,8,August,7,0,Monday,0,21
552,Kris_1108-0254.png,11,2023-08-11 02:54:00,11,1691722440.0,8,August,11,4,Friday,0,2
553,Kris_1008-1050.png,32,2023-08-10 10:50:00,32,1691664600.0,8,August,10,3,Thursday,0,10
554,Kris_0806-1158.png,25,2023-06-08 11:58:00,25,1686225480.0,6,June,8,3,Thursday,0,11
555,Kris_1308-1350.png,0,2023-08-13 13:50:00,0,1691934600.0,8,August,13,6,Sunday,0,13
556,Kris_2006-0402.png,19,2023-06-20 04:02:00,19,1687233720.0,6,June,20,1,Tuesday,0,4
557,Kris_1306-0206.png,13,2023-06-13 02:06:00,13,1686621960.0,6,June,13,1,Tuesday,0,2
558,Kris_1306-0236.png,12,2023-06-13 02:36:00,12,1686623760.0,6,June,13,1,Tuesday,0,2
559,Kris_1206-1902.png,11,2023-06-12 19:02:00,11,1686596520.0,6,June,12,0,Monday,0,19
560,Kris_0808-0230.png,2,2023-08-08 02:30:00,2,1691461800.0,8,August,8,1,Tuesday,0,2
561,Kris_1106-0851.png,13,2023-06-11 08:51:00,13,1686473460.0,6,June,11,6,Sunday,0,8
562,Kris_1308-1420.png,0,2023-08-13 14:20:00,0,1691936400.0,8,August,13,6,Sunday,0,14
563,Kris_1706-1931.png,41,2023-06-17 19:31:00,41,1687030260.0,6,June,17,5,Saturday,0,19
564,Kris_1306-2118.png,17,2023-06-13 21:18:00,17,1686691080.0,6,June,13,1,Tuesday,0,21
565,Kris_0308-2039.png,1,2023-08-03 20:39:00,1,1691095140.0,8,August,3,3,Thursday,0,20
566,Kris_0608-1048.png,6,2023-08-06 10:48:00,6,1691318880.0,8,August,6,6,Sunday,0,10
567,Kris_1108-0324.png,10,2023-08-11 03:24:00,10,1691724240.0,8,August,11,4,Friday,0,3
568,Kris_0508-1342.png,7,2023-08-05 13:42:00,7,1691242920.0,8,August,5,5,Saturday,0,13
569,Kris_2606-1208.png,26,2023-06-26 12:08:00,26,1687781280.0,6,June,26,0,Monday,0,12
570,Kris_1406-0553.png,19,2023-06-14 05:53:00,19,1686721980.0,6,June,14,2,Wednesday,0,5
571,Kris_1008-0348.png,11,2023-08-10 03:48:00,11,1691639280.0,8,August,10,3,Thursday,0,3
572,Kris_2006-0051.png,2,2023-06-20 00:51:00,2,1687222260.0,6,June,20,1,Tuesday,0,0
573,Kris_1008-1822.png,34,2023-08-10 18:22:00,34,1691691720.0,8,August,10,3,Thursday,0,18
574,Kris_1206-1454.png,33,2023-06-12 14:54:00,33,1686581640.0,6,June,12,0,Monday,0,14
575,Kris_1406-0724.png,8,2023-06-14 07:24:00,8,1686727440.0,6,June,14,2,Wednesday,0,7
576,Kris_0308-0104.png,2,2023-08-03 01:04:00,2,1691024640.0,8,August,3,3,Thursday,0,1
577,Kris_0408-0511.png,0,2023-08-04 05:11:00,0,1691125860.0,8,August,4,4,Friday,0,5
578,Kris_1306-2249.png,7,2023-06-13 22:49:00,7,1686696540.0,6,June,13,1,Tuesday,0,22
579,Kris_2006-1415.png,34,2023-06-20 14:15:00,34,1687270500.0,6,June,20,1,Tuesday,0,14
