,image name,car_count,timestamp_true,Count,num_timestamp,month_no,month_name,day,day_of_week,day_of_week_name,is_weekend,hour_of_day
580,Kris_0606-2237.png,6,2023-06-06 22:37:00,6,1686091020.0,6,June,6,1,Tuesday,0,22
581,Kris_1006-0035.png,4,2023-06-10 00:35:00,4,1686357300.0,6,June,10,5,Saturday,0,0
582,Kris_2506-1557.png,19,2023-06-25 15:57:00,19,1687708620.0,6,June,25,6,Sunday,0,15
583,Kris_2506-1319.png,14,2023-06-25 13:19:00,14,1687699140.0,6,June,25,6,Sunday,0,13
584,Kris_1006-2146.png,22,2023-06-10 21:46:00,22,1686433560.0,6,June,10,5,Saturday,0,21
585,Kris_1706-2303.png,6,2023-06-17 23:03:00,6,1687042980.0,6,June,17,5,Saturday,0,23
586,Kris_0706-0410.png,19,2023-06-07 04:10:00,19,1686111000.0,6,June,7,2,Wednesday,0,4
587,Kris_1806-1241.png,35,2023-06-18 12:41:00,35,1687092060.0,6,June,18,6,Sunday,0,12
588,Kris_1308-1019.png,0,2023-08-13 10:19:00,0,1691921940.0,8,August,13,6,Sunday,0,10
589,Kris_1308-0217.png,0,2023-08-13 02:17:00,0,1691893020.0,8,August,13,6,Sunday,0,2
590,Kris_0308-0936.png,2,2023-08-03 09:36:00,2,1691055360.0,8,August,3,3,Thursday,0,9
591,Kris_1006-2216.png,23,2023-06-10 22:16:00,23,1686435360.0,6,June,10,5,Saturday,0,22
592,Kris_0706-1044.png,23,2023-06-07 10:44:00,23,1686134640.0,6,June,7,2,Wednesday,0,10
593,Kris_0608-0617.png,5,2023-08-06 06:17:00,5,1691302620.0,8,August,6,6,Sunday,0,6
594,Kris_0508-0440.png,4,2023-08-05 04:40:00,4,1691210400.0,8,August,5,5,Saturday,0,4
595,Kris_0808-1303.png,32,2023-08-08 13:03:00,32,1691499780.0,8,August,8,1,Tuesday,0,13
596,Kris_2606-0040.png,7,2023-06-26 00:40:00,7,1687740000.0,6,June,26,0,Monday,0,0
597,Kris_0808-1333.png,33,2023-08-08 13:33:00,33,1691501580.0,8,August,8,1,Tuesday,0,13
598,Kris_0808-2235.png,8,2023-08-08 22:35:00,8,1691534100.0,8,August,8,1,Tuesday,0,22
599,Kris_0908-0006.png,7,2023-08-09 00:06:00,7,1691539560.0,8,August,9,2,Wednesday,0,0
600,Kris_1006-1915.png,6,2023-06-10 19:15:00,6,1686424500.0,6,June,10,5,Saturday,0,19
601,Kris_0208-2333.png,1,2023-08-02 23:33:00,1,1691019180.0,8,August,2,2,Wednesday,0,23
602,Kris_1906-1631.png,28,2023-06-19 16:31:00,28,1687192260.0,6,June,19,0,Monday,0,16
603,Kris_0806-1429.png,28,2023-06-08 14:29:00,28,1686234540.0,6,June,8,3,Thursday,0,14
604,Kris_2506-1855.png,9,2023-06-25 18:55:00,9,1687719300.0,6,June,25,6,Sunday,0,18
605,Kris_1108-0054.png,10,2023-08-11 00:54:00,10,1691715240.0,8,August,11,4,Friday,0,0
606,Kris_1008-1321.png,29,2023-08-10 13:21:00,29,1691673660.0,8,August,10,3,Thursday,0,13
607,Kris_0208-2002.png,3,2023-08-02 20:02:00,3,1691006520.0,8,August,2,2,Wednesday,0,20
608,Kris_1006-0437.png,6,2023-06-10 04:37:00,6,1686371820.0,6,June,10,5,Saturday,0,4
609,Kris_0408-2208.png,0,2023-08-04 22:08:00,0,1691186880.0,8,August,4,4,Friday,0,22
610,Kris_1106-1625.png,19,2023-06-11 16:25:00,19,1686500700.0,6,June,11,6,Sunday,0,16
611,Kris_0408-1737.png,1,2023-08-04 17:37:00,1,1691170620.0,8,August,4,4,Friday,0,17
612,Kris_1106-1957.png,13,2023-06-11 19:57:00,13,1686513420.0,6,June,11,6,Sunday,0,19
613,Kris_0408-0310.png,3,2023-08-04 03:10:00,3,1691118600.0,8,August,4,4,Friday,0,3
614,Kris_1206-1624.png,21,2023-06-12 16:24:00,21,1686587040.0,6,June,12,0,Monday,0,16
615,Kris_1806-1140.png,35,2023-06-18 11:40:00,35,1687088400.0,6,June,18,6,Sunday,0,11
616,Kris_1006-0337.png,5,2023-06-10 03:37:00,5,1686368220.0,6,June,10,5,Saturday,0,3
617,Kris_0706-2050.png,6,2023-06-07 20:50:00,6,1686171000.0,6,June,7,2,Wednesday,0,20
618,Kris_1306-0840.png,15,2023-06-13 08:40:00,15,1686645600.0,6,June,13,1,Tuesday,0,8
619,Kris_2606-1630.png,25,2023-06-26 16:30:00,25,1687797000.0,6,June,26,0,Monday,0,16
620,Kris_2506-0044.png,12,2023-06-25 00:44:00,12,1687653840.0,6,June,25,6,Sunday,0,0
621,Kris_0508-1443.png,2,2023-08-05 14:43:00,2,1691246580.0,8,August,5,5,Saturday,0,14
622,Kris_0408-2239.png,0,2023-08-04 22:39:00,0,1691188740.0,8,August,4,4,Friday,0,22
623,Kris_2406-2238.png,14,2023-06-24 22:38:00,14,1687646280.0,6,June,24,5,Saturday,0,22
624,Kris_0806-1932.png,16,2023-06-08 19:32:00,16,1686252720.0,6,June,8,3,Thursday,0,19
625,Kris_2506-1417.png,17,2023-06-25 14:17:00,17,1687702620.0,6,June,25,6,Sunday,0,14
626,Kris_0408-1243.png,4,2023-08-04 12:43:00,4,1691152980.0,8,August,4,4,Friday,0,12
627,Kris_1006-0910.png,5,2023-06-10 09:10:00,5,1686388200.0,6,June,10,5,Saturday,0,9
628,Kris_1706-1830.png,0,2023-06-17 18:30:00,0,1687026600.0,6,June,17,5,Saturday,0,18
629,Kris_0706-1547.png,36,2023-06-07 15:47:00,36,1686152820.0,6,June,7,2,Wednesday,0,15
630,Kris_1008-0318.png,9,2023-08-10 03:18:00,9,1691637480.0,8,August,10,3,Thursday,0,3
631,Kris_1308-0348.png,0,2023-08-13 03:48:00,0,1691898480.0,8,August,13,6,Sunday,0,3
632,Kris_0706-1447.png,35,2023-06-07 14:47:00,35,1686149220.0,6,June,7,2,Wednesday,0,14
633,Kris_1306-0307.png,10,2023-06-13 03:07:00,10,1686625620.0,6,June,13,1,Tuesday,0,3
634,Kris_0608-0115.png,1,2023-08-06 01:15:00,1,1691284500.0,8,August,6,6,Sunday,0,1
635,Kris_1206-2204.png,10,2023-06-12 22:04:00,10,1686607440.0,6,June,12,0,Monday,0,22
636,Kris_0308-1938.png,1,2023-08-03 19:38:00,1,1691091480.0,8,August,3,3,Thursday,0,19
637,Kris_0308-1106.png,3,2023-08-03 11:06:00,3,1691060760.0,8,August,3,3,Thursday,0,11
638,Kris_0508-1212.png,3,2023-08-05 12:12:00,3,1691237520.0,8,August,5,5,Saturday,0,12
639,Kris_1106-0319.png,11,2023-06-11 03:19:00,11,1686453540.0,6,June,11,6,Sunday,0,3
640,Kris_0808-0631.png,8,2023-08-08 06:31:00,8,1691476260.0,8,August,8,1,Tuesday,0,6
641,Kris_1006-1040.png,20,2023-06-10 10:40:00,20,1686393600.0,6,June,10,5,Saturday,0,10
642,Kris_0608-1018.png,5,2023-08-06 10:18:00,5,1691317080.0,8,August,6,6,Sunday,0,10
643,Kris_2006-1855.png,32,2023-06-20 18:55:00,32,1687287300.0,6,June,20,1,Tuesday,0,18
644,Kris_1906-1434.png,26,2023-06-19 14:34:00,26,1687185240.0,6,June,19,0,Monday,0,14
645,Kris_2606-1643.png,29,2023-06-26 16:43:00,29,1687797780.0,6,June,26,0,Monday,0,16
646,Kris_0508-0540.png,2,2023-08-05 05:40:00,2,1691214000.0,8,August,5,5,Saturday,0,5
647,Kris_0908-0838.png,24,2023-08-09 08:38:00,24,1691570280.0,8,August,9,2,Wednesday,0,8
648,Kris_0508-0410.png,1,2023-08-05 04:10:00,1,1691208600.0,8,August,5,5,Saturday,0,4
649,Kris_0308-0334.png,1,2023-08-03 03:34:00,1,1691033640.0,8,August,3,3,Thursday,0,3
650,Kris_2506-0429.png,11,2023-06-25 04:29:00,11,1687667340.0,6,June,25,6,Sunday,0,4
651,Kris_1206-1832.png,12,2023-06-12 18:32:00,12,1686594720.0,6,June,12,0,Monday,0,18
652,Kris_0906-1345.png,7,2023-06-09 13:45:00,7,1686318300.0,6,June,9,4,Friday,0,13
653,Kris_1206-1554.png,26,2023-06-12 15:54:00,26,1686585240.0,6,June,12,0,Monday,0,15
654,Kris_1408-0554.png,4,2023-08-14 05:54:00,4,1691992440.0,8,August,14,0,Monday,0,5
655,Kris_2406-1716.png,11,2023-06-24 17:16:00,11,1687626960.0,6,June,24,5,Saturday,0,17
656,Kris_1006-0709.png,2,2023-06-10 07:09:00,2,1686380940.0,6,June,10,5,Saturday,0,7
657,Kris_1106-1826.png,16,2023-06-11 18:26:00,16,1686507960.0,6,June,11,6,Sunday,0,18
658,Kris_2506-1045.png,12,2023-06-25 10:45:00,12,1687689900.0,6,June,25,6,Sunday,0,10
659,Kris_0808-2135.png,11,2023-08-08 21:35:00,11,1691530500.0,8,August,8,1,Tuesday,0,21
660,Kris_1806-0205.png,4,2023-06-18 02:05:00,4,1687053900.0,6,June,18,6,Sunday,0,2
661,Kris_0908-1139.png,40,2023-08-09 11:39:00,40,1691581140.0,8,August,9,2,Wednesday,0,11
662,Kris_0208-1501.png,6,2023-08-02 15:01:00,6,1690988460.0,8,August,2,2,Wednesday,0,15
663,Kris_0808-0200.png,4,2023-08-08 02:00:00,4,1691460000.0,8,August,8,1,Tuesday,0,2
664,Kris_2606-1802.png,35,2023-06-26 18:02:00,35,1687802520.0,6,June,26,0,Monday,0,18
665,Kris_0706-0139.png,3,2023-06-07 01:39:00,3,1686101940.0,6,June,7,2,Wednesday,0,1
666,Kris_1006-1945.png,8,2023-06-10 19:45:00,8,1686426300.0,6,June,10,5,Saturday,0,19
667,Kris_1008-1351.png,30,2023-08-10 13:51:00,30,1691675460.0,8,August,10,3,Thursday,0,13
668,Kris_1308-1921.png,0,2023-08-13 19:21:00,0,1691954460.0,8,August,13,6,Sunday,0,19
669,Kris_2606-0817.png,18,2023-06-26 08:17:00,18,1687767420.0,6,June,26,0,Monday,0,8
670,Kris_1008-0819.png,29,2023-08-10 08:19:00,29,1691655540.0,8,August,10,3,Thursday,0,8
671,Kris_2606-0253.png,6,2023-06-26 02:53:00,6,1687747980.0,6,June,26,0,Monday,0,2
672,Kris_0508-0139.png,4,2023-08-05 01:39:00,4,1691199540.0,8,August,5,5,Saturday,0,1
673,Kris_0908-0808.png,22,2023-08-09 08:08:00,22,1691568480.0,8,August,9,2,Wednesday,0,8
674,Kris_0808-2205.png,6,2023-08-08 22:05:00,6,1691532300.0,8,August,8,1,Tuesday,0,22
675,Kris_2406-1506.png,15,2023-06-24 15:06:00,15,1687619160.0,6,June,24,5,Saturday,0,15
676,Kris_0308-1206.png,3,2023-08-03 12:06:00,3,1691064360.0,8,August,3,3,Thursday,0,12
677,Kris_1408-0524.png,4,2023-08-14 05:24:00,4,1691990640.0,8,August,14,0,Monday,0,5
678,Kris_1406-1357.png,31,2023-06-14 13:57:00,31,1686751020.0,6,June,14,2,Wednesday,0,13
679,Kris_1008-1752.png,36,2023-08-10 17:52:00,36,1691689920.0,8,August,10,3,Thursday,0,17
680,Kris_0806-1057.png,34,2023-06-08 10:57:00,34,1686221820.0,6,June,8,3,Thursday,0,10
681,Kris_2606-1112.png,22,2023-06-26 11:12:00,22,1687777920.0,6,June,26,0,Monday,0,11
682,Kris_1106-0922.png,13,2023-06-11 09:22:00,13,1686475320.0,6,June,11,6,Sunday,0,9
683,Kris_0808-1935.png,30,2023-08-08 19:35:00,30,1691523300.0,8,August,8,1,Tuesday,0,19
684,Kris_0706-0209.png,4,2023-06-07 02:09:00,4,1686103740.0,6,June,7,2,Wednesday,0,2
685,Kris_1406-0352.png,15,2023-06-14 03:52:00,15,1686714720.0,6,June,14,2,Wednesday,0,3
686,Kris_2606-0752.png,18,2023-06-26 07:52:00,18,1687765920.0,6,June,26,0,Monday,0,7
687,Kris_0808-2005.png,18,2023-08-08 20:05:00,18,1691525100.0,8,August,8,1,Tuesday,0,20
688,Kris_0706-1718.png,22,2023-06-07 17:18:00,22,1686158280.0,6,June,7,2,Wednesday,0,17
689,Kris_2506-1948.png,6,2023-06-25 19:48:00,6,1687722480.0,6,June,25,6,Sunday,0,19
690,Kris_0308-1808.png,0,2023-08-03 18:08:00,0,1691086080.0,8,August,3,3,Thursday,0,18
691,Kris_1406-0522.png,22,2023-06-14 05:22:00,22,1686720120.0,6,June,14,2,Wednesday,0,5
692,Kris_1006-0407.png,1,2023-06-10 04:07:00,1,1686370020.0,6,June,10,5,Saturday,0,4
693,Kris_0908-0106.png,3,2023-08-09 01:06:00,3,1691543160.0,8,August,9,2,Wednesday,0,1
694,Kris_2406-1459.png,14,2023-06-24 14:59:00,14,1687618740.0,6,June,24,5,Saturday,0,14
695,Kris_1706-1800.png,32,2023-06-17 18:00:00,32,1687024800.0,6,June,17,5,Saturday,0,18
696,Kris_1108-0024.png,10,2023-08-11 00:24:00,10,1691713440.0,8,August,11,4,Friday,0,0
697,Kris_0508-2114.png,0,2023-08-05 21:14:00,0,1691270040.0,8,August,5,5,Saturday,0,21
698,Kris_1106-1726.png,21,2023-06-11 17:26:00,21,1686504360.0,6,June,11,6,Sunday,0,17
699,Kris_2506-0828.png,8,2023-06-25 08:28:00,8,1687681680.0,6,June,25,6,Sunday,0,8
700,Kris_1006-2346.png,9,2023-06-10 23:46:00,9,1686440760.0,6,June,10,5,Saturday,0,23
701,Kris_2506-0626.png,12,2023-06-25 06:26:00,12,1687674360.0,6,June,25,6,Sunday,0,6
702,Kris_0806-1600.png,28,2023-06-08 16:00:00,28,1686240000.0,6,June,8,3,Thursday,0,16
703,Kris_0706-2151.png,3,2023-06-07 21:51:00,3,1686174660.0,6,June,7,2,Wednesday,0,21
704,Kris_0806-1359.png,25,2023-06-08 13:59:00,25,1686232740.0,6,June,8,3,Thursday,0,13
705,Kris_2406-1609.png,20,2023-06-24 16:09:00,20,1687622940.0,6,June,24,5,Saturday,0,16
706,Kris_1308-1520.png,0,2023-08-13 15:20:00,0,1691940000.0,8,August,13,6,Sunday,0,15
707,Kris_0706-2322.png,10,2023-06-07 23:22:00,10,1686180120.0,6,June,7,2,Wednesday,0,23
708,Kris_0706-0913.png,19,2023-06-07 09:13:00,19,1686129180.0,6,June,7,2,Wednesday,0,9
709,Kris_2606-1902.png,29,2023-06-26 19:02:00,29,1687806120.0,6,June,26,0,Monday,0,19
710,Kris_1106-0017.png,11,2023-06-11 00:17:00,11,1686442620.0,6,June,11,6,Sunday,0,0
711,Kris_0806-0223.png,8,2023-06-08 02:23:00,8,1686190980.0,6,June,8,3,Thursday,0,2
712,Kris_1106-2228.png,12,2023-06-11 22:28:00,12,1686522480.0,6,June,11,6,Sunday,0,22
713,Kris_1806-1210.png,30,2023-06-18 12:10:00,30,1687090200.0,6,June,18,6,Sunday,0,12
714,Kris_0608-0647.png,7,2023-08-06 06:47:00,7,1691304420.0,8,August,6,6,Sunday,0,6
715,Kris_2506-1410.png,14,2023-06-25 14:10:00,14,1687702200.0,6,June,25,6,Sunday,0,14
716,Kris_0608-0246.png,1,2023-08-06 02:46:00,1,1691289960.0,8,August,6,6,Sunday,0,2
717,Kris_2006-1921.png,28,2023-06-20 19:21:00,28,1687288860.0,6,June,20,1,Tuesday,0,19
718,Kris_0806-1530.png,27,2023-06-08 15:30:00,27,1686238200.0,6,June,8,3,Thursday,0,15
719,Kris_0708-2229.png,4,2023-08-07 22:29:00,4,1691447340.0,8,August,7,0,Monday,0,22
720,Kris_1106-1022.png,15,2023-06-11 10:22:00,15,1686478920.0,6,June,11,6,Sunday,0,10
721,Kris_0308-1437.png,0,2023-08-03 14:37:00,0,1691073420.0,8,August,3,3,Thursday,0,14
722,Kris_0606-2307.png,5,2023-06-06 23:07:00,5,1686092820.0,6,June,6,1,Tuesday,0,23
723,Kris_0208-2303.png,1,2023-08-02 23:03:00,1,1691017380.0,8,August,2,2,Wednesday,0,23
724,Kris_1706-1659.png,23,2023-06-17 16:59:00,23,1687021140.0,6,June,17,5,Saturday,0,16
725,Kris_1006-0638.png,3,2023-06-10 06:38:00,3,1686379080.0,6,June,10,5,Saturday,0,6
726,Kris_2506-1751.png,10,2023-06-25 17:51:00,10,1687715460.0,6,June,25,6,Sunday,0,17
727,Kris_0408-0812.png,2,2023-08-04 08:12:00,2,1691136720.0,8,August,4,4,Friday,0,8
728,Kris_0806-2033.png,6,2023-06-08 20:33:00,6,1686256380.0,6,June,8,3,Thursday,0,20
729,Kris_2406-2216.png,8,2023-06-24 22:16:00,8,1687644960.0,6,June,24,5,Saturday,0,22
730,Kris_1106-0650.png,12,2023-06-11 06:50:00,12,1686466200.0,6,June,11,6,Sunday,0,6
731,Kris_0708-1928.png,26,2023-08-07 19:28:00,26,1691436480.0,8,August,7,0,Monday,0,19
732,Kris_0806-1329.png,27,2023-06-08 13:29:00,27,1686230940.0,6,June,8,3,Thursday,0,13
733,Kris_1406-0925.png,24,2023-06-14 09:25:00,24,1686734700.0,6,June,14,2,Wednesday,0,9
734,Kris_0208-1702.png,2,2023-08-02 17:02:00,2,1690995720.0,8,August,2,2,Wednesday,0,17
735,Kris_0808-0902.png,27,2023-08-08 09:02:00,27,1691485320.0,8,August,8,1,Tuesday,0,9
736,Kris_1008-0749.png,27,2023-08-10 07:49:00,27,1691653740.0,8,August,10,3,Thursday,0,7
737,Kris_2606-1136.png,20,2023-06-26 11:36:00,20,1687779360.0,6,June,26,0,Monday,0,11
738,Kris_0208-1732.png,2,2023-08-02 17:32:00,2,1690997520.0,8,August,2,2,Wednesday,0,17
739,Kris_2006-0554.png,27,2023-06-20 05:54:00,27,1687240440.0,6,June,20,1,Tuesday,0,5
740,Kris_1306-0739.png,19,2023-06-13 07:39:00,19,1686641940.0,6,June,13,1,Tuesday,0,7
741,Kris_0208-1531.png,7,2023-08-02 15:31:00,7,1690990260.0,8,August,2,2,Wednesday,0,15
742,Kris_1008-2353.png,9,2023-08-10 23:53:00,9,1691711580.0,8,August,10,3,Thursday,0,23
743,Kris_1308-2022.png,0,2023-08-13 20:22:00,0,1691958120.0,8,August,13,6,Sunday,0,20
744,Kris_0708-2259.png,5,2023-08-07 22:59:00,5,1691449140.0,8,August,7,0,Monday,0,22
745,Kris_0608-1148.png,6,2023-08-06 11:48:00,6,1691322480.0,8,August,6,6,Sunday,0,11
746,Kris_1406-0955.png,21,2023-06-14 09:55:00,21,1686736500.0,6,June,14,2,Wednesday,0,9
747,Kris_0308-1708.png,0,2023-08-03 17:08:00,0,1691082480.0,8,August,3,3,Thursday,0,17
748,Kris_2506-0857.png,12,2023-06-25 08:57:00,12,1687683420.0,6,June,25,6,Sunday,0,8
749,Kris_0906-1446.png,9,2023-06-09 14:46:00,9,1686321960.0,6,June,9,4,Friday,0,14
750,Kris_0706-2221.png,14,2023-06-07 22:21:00,14,1686176460.0,6,June,7,2,Wednesday,0,22
751,Kris_1308-0618.png,0,2023-08-13 06:18:00,0,1691907480.0,8,August,13,6,Sunday,0,6
752,Kris_1306-0508.png,18,2023-06-13 05:08:00,18,1686632880.0,6,June,13,1,Tuesday,0,5
753,Kris_1106-1454.png,19,2023-06-11 14:54:00,19,1686495240.0,6,June,11,6,Sunday,0,14
754,Kris_2606-0205.png,8,2023-06-26 02:05:00,8,1687745100.0,6,June,26,0,Monday,0,2
755,Kris_1706-1529.png,35,2023-06-17 15:29:00,35,1687015740.0,6,June,17,5,Saturday,0,15
756,Kris_0408-1343.png,3,2023-08-04 13:43:00,3,1691156580.0,8,August,4,4,Friday,0,13
757,Kris_0408-0912.png,1,2023-08-04 09:12:00,1,1691140320.0,8,August,4,4,Friday,0,9
758,Kris_0806-2002.png,9,2023-06-08 20:02:00,9,1686254520.0,6,June,8,3,Thursday,0,20
759,Kris_1706-2132.png,31,2023-06-17 21:32:00,31,1687037520.0,6,June,17,5,Saturday,0,21
760,Kris_0508-0610.png,1,2023-08-05 06:10:00,1,1691215800.0,8,August,5,5,Saturday,0,6
761,Kris_0308-1738.png,0,2023-08-03 17:38:00,0,1691084280.0,8,August,3,3,Thursday,0,17
762,Kris_0706-0441.png,15,2023-06-07 04:41:00,15,1686112860.0,6,June,7,2,Wednesday,0,4
763,Kris_0508-2315.png,2,2023-08-05 23:15:00,2,1691277300.0,8,August,5,5,Saturday,0,23
764,Kris_2606-0027.png,8,2023-06-26 00:27:00,8,1687739220.0,6,June,26,0,Monday,0,0
765,Kris_0408-1637.png,1,2023-08-04 16:37:00,1,1691167020.0,8,August,4,4,Friday,0,16
766,Kris_0308-1307.png,4,2023-08-03 13:07:00,4,1691068020.0,8,August,3,3,Thursday,0,13
767,Kris_0808-1834.png,24,2023-08-08 18:34:00,24,1691519640.0,8,August,8,1,Tuesday,0,18
768,Kris_1106-0148.png,11,2023-06-11 01:48:00,11,1686448080.0,6,June,11,6,Sunday,0,1
769,Kris_1406-0422.png,22,2023-06-14 04:22:00,22,1686716520.0,6,June,14,2,Wednesday,0,4
770,Kris_2506-0109.png,12,2023-06-25 01:09:00,12,1687655340.0,6,June,25,6,Sunday,0,1
771,Kris_1806-0707.png,0,2023-06-18 07:07:00,0,1687072020.0,6,June,18,6,Sunday,0,7
772,Kris_1308-1150.png,0,2023-08-13 11:50:00,0,1691927400.0,8,August,13,6,Sunday,0,11
773,Kris_1206-2003.png,13,2023-06-12 20:03:00,13,1686600180.0,6,June,12,0,Monday,0,20
