,image name,car_count,timestamp_true,Count,num_timestamp,month_no,month_name,day,day_of_week,day_of_week_name,is_weekend,hour_of_day
774,Kris_1308-1049.png,0,2023-08-13 10:49:00,0,1691923740.0,8,August,13,6,Sunday,0,10
775,Kris_2006-2038.png,15,2023-06-20 20:38:00,15,1687293480.0,6,June,20,1,Tuesday,0,20
776,Kris_0208-2032.png,0,2023-08-02 20:32:00,0,1691008320.0,8,August,2,2,Wednesday,0,20
777,Kris_0208-1431.png,7,2023-08-02 14:31:00,7,1690986660.0,8,August,2,2,Wednesday,0,14
778,Kris_0706-0310.png,5,2023-06-07 03:10:00,5,1686107400.0,6,June,7,2,Wednesday,0,3
779,Kris_1006-1643.png,13,2023-06-10 16:43:00,13,1686415380.0,6,June,10,5,Saturday,0,16
780,Kris_1306-0810.png,15,2023-06-13 08:10:00,15,1686643800.0,6,June,13,1,Tuesday,0,8
781,Kris_0706-2020.png,10,2023-06-07 20:20:00,10,1686169200.0,6,June,7,2,Wednesday,0,20
782,Kris_1306-1745.png,29,2023-06-13 17:45:00,29,1686678300.0,6,June,13,1,Tuesday,0,17
783,Kris_2006-1457.png,26,2023-06-20 14:57:00,26,1687273020.0,6,June,20,1,Tuesday,0,14
784,Kris_0308-0505.png,2,2023-08-03 05:05:00,2,1691039100.0,8,August,3,3,Thursday,0,5
785,Kris_1106-0218.png,11,2023-06-11 02:18:00,11,1686449880.0,6,June,11,6,Sunday,0,2
786,Kris_2506-2136.png,9,2023-06-25 21:36:00,9,1687728960.0,6,June,25,6,Sunday,0,21
787,Kris_1008-1722.png,34,2023-08-10 17:22:00,34,1691688120.0,8,August,10,3,Thursday,0,17
788,Kris_0508-0841.png,1,2023-08-05 08:41:00,1,1691224860.0,8,August,5,5,Saturday,0,8
789,Kris_2006-1828.png,27,2023-06-20 18:28:00,27,1687285680.0,6,June,20,1,Tuesday,0,18
790,Kris_1406-1126.png,21,2023-06-14 11:26:00,21,1686741960.0,6,June,14,2,Wednesday,0,11
791,Kris_0308-0034.png,1,2023-08-03 00:34:00,1,1691022840.0,8,August,3,3,Thursday,0,0
792,Kris_1006-2015.png,10,2023-06-10 20:15:00,10,1686428100.0,6,June,10,5,Saturday,0,20
793,Kris_0208-2233.png,1,2023-08-02 22:33:00,1,1691015580.0,8,August,2,2,Wednesday,0,22
794,Kris_0908-1610.png,11,2023-08-09 16:10:00,11,1691597400.0,8,August,9,2,Wednesday,0,16
795,Kris_1006-1844.png,15,2023-06-10 18:44:00,15,1686422640.0,6,June,10,5,Saturday,0,18
796,Kris_0508-1713.png,1,2023-08-05 17:13:00,1,1691255580.0,8,August,5,5,Saturday,0,17
797,Kris_0906-1617.png,5,2023-06-09 16:17:00,5,1686327420.0,6,June,9,4,Friday,0,16
798,Kris_2606-0148.png,9,2023-06-26 01:48:00,9,1687744080.0,6,June,26,0,Monday,0,1
799,Kris_2506-2311.png,9,2023-06-25 23:11:00,9,1687734660.0,6,June,25,6,Sunday,0,23
800,Kris_0806-0052.png,11,2023-06-08 00:52:00,11,1686185520.0,6,June,8,3,Thursday,0,0
801,Kris_0908-0507.png,12,2023-08-09 05:07:00,12,1691557620.0,8,August,9,2,Wednesday,0,5
802,Kris_1008-0649.png,20,2023-08-10 06:49:00,20,1691650140.0,8,August,10,3,Thursday,0,6
803,Kris_2006-2021.png,12,2023-06-20 20:21:00,12,1687292460.0,6,June,20,1,Tuesday,0,20
804,Kris_0308-0003.png,1,2023-08-03 00:03:00,1,1691020980.0,8,August,3,3,Thursday,0,0
805,Kris_1406-0221.png,4,2023-06-14 02:21:00,4,1686709260.0,6,June,14,2,Wednesday,0,2
806,Kris_0806-0927.png,26,2023-06-08 09:27:00,26,1686216420.0,6,June,8,3,Thursday,0,9
807,Kris_0706-2352.png,9,2023-06-07 23:52:00,9,1686181920.0,6,June,7,2,Wednesday,0,23
808,Kris_0508-1142.png,2,2023-08-05 11:42:00,2,1691235720.0,8,August,5,5,Saturday,0,11
809,Kris_1408-1055.png,5,2023-08-14 10:55:00,5,1692010500.0,8,August,14,0,Monday,0,10
810,Kris_0706-0239.png,3,2023-06-07 02:39:00,3,1686105540.0,6,June,7,2,Wednesday,0,2
811,Kris_0806-1228.png,29,2023-06-08 12:28:00,29,1686227280.0,6,June,8,3,Thursday,0,12
812,Kris_0706-0742.png,8,2023-06-07 07:42:00,8,1686123720.0,6,June,7,2,Wednesday,0,7
813,Kris_0806-0525.png,27,2023-06-08 05:25:00,27,1686201900.0,6,June,8,3,Thursday,0,5
814,Kris_1906-2344.png,3,2023-06-19 23:44:00,3,1687218240.0,6,June,19,0,Monday,0,23
815,Kris_0908-1946.png,14,2023-08-09 19:46:00,14,1691610360.0,8,August,9,2,Wednesday,0,19
816,Kris_1006-1714.png,15,2023-06-10 17:14:00,15,1686417240.0,6,June,10,5,Saturday,0,17
817,Kris_1806-0305.png,6,2023-06-18 03:05:00,6,1687057500.0,6,June,18,6,Sunday,0,3
818,Kris_0508-1543.png,2,2023-08-05 15:43:00,2,1691250180.0,8,August,5,5,Saturday,0,15
819,Kris_1906-2141.png,31,2023-06-19 21:41:00,31,1687210860.0,6,June,19,0,Monday,0,21
820,Kris_0806-2133.png,9,2023-06-08 21:33:00,9,1686259980.0,6,June,8,3,Thursday,0,21
821,Kris_1006-0809.png,5,2023-06-10 08:09:00,5,1686384540.0,6,June,10,5,Saturday,0,8
822,Kris_2606-0116.png,6,2023-06-26 01:16:00,6,1687742160.0,6,June,26,0,Monday,0,1
823,Kris_1706-2031.png,32,2023-06-17 20:31:00,32,1687033860.0,6,June,17,5,Saturday,0,20
824,Kris_0408-1607.png,1,2023-08-04 16:07:00,1,1691165220.0,8,August,4,4,Friday,0,16
825,Kris_0706-1114.png,27,2023-06-07 11:14:00,27,1686136440.0,6,June,7,2,Wednesday,0,11
826,Kris_1308-2052.png,0,2023-08-13 20:52:00,0,1691959920.0,8,August,13,6,Sunday,0,20
827,Kris_1308-2122.png,0,2023-08-13 21:22:00,0,1691961720.0,8,August,13,6,Sunday,0,21
828,Kris_1406-0623.png,22,2023-06-14 06:23:00,22,1686723780.0,6,June,14,2,Wednesday,0,6
829,Kris_1306-1847.png,22,2023-06-13 18:47:00,22,1686682020.0,6,June,13,1,Tuesday,0,18
830,Kris_2006-0722.png,24,2023-06-20 07:22:00,24,1687245720.0,6,June,20,1,Tuesday,0,7
831,Kris_1806-0436.png,8,2023-06-18 04:36:00,8,1687062960.0,6,June,18,6,Sunday,0,4
832,Kris_1106-0620.png,17,2023-06-11 06:20:00,17,1686464400.0,6,June,11,6,Sunday,0,6
833,Kris_2506-2332.png,5,2023-06-25 23:32:00,5,1687735920.0,6,June,25,6,Sunday,0,23
834,Kris_1006-2316.png,13,2023-06-10 23:16:00,13,1686438960.0,6,June,10,5,Saturday,0,23
835,Kris_0308-2309.png,2,2023-08-03 23:09:00,2,1691104140.0,8,August,3,3,Thursday,0,23
836,Kris_1008-1251.png,28,2023-08-10 12:51:00,28,1691671860.0,8,August,10,3,Thursday,0,12
837,Kris_2406-1653.png,17,2023-06-24 16:53:00,17,1687625580.0,6,June,24,5,Saturday,0,16
838,Kris_1308-0418.png,0,2023-08-13 04:18:00,0,1691900280.0,8,August,13,6,Sunday,0,4
839,Kris_2006-0937.png,27,2023-06-20 09:37:00,27,1687253820.0,6,June,20,1,Tuesday,0,9
840,Kris_0608-0847.png,7,2023-08-06 08:47:00,7,1691311620.0,8,August,6,6,Sunday,0,8
841,Kris_1008-0549.png,16,2023-08-10 05:49:00,16,1691646540.0,8,August,10,3,Thursday,0,5
842,Kris_1206-1802.png,15,2023-06-12 18:02:00,15,1686592920.0,6,June,12,0,Monday,0,18
843,Kris_0508-1312.png,4,2023-08-05 13:12:00,4,1691241120.0,8,August,5,5,Saturday,0,13
844,Kris_1308-0919.png,0,2023-08-13 09:19:00,0,1691918340.0,8,August,13,6,Sunday,0,9
845,Kris_2506-2234.png,11,2023-06-25 22:34:00,11,1687732440.0,6,June,25,6,Sunday,0,22
846,Kris_2006-0838.png,31,2023-06-20 08:38:00,31,1687250280.0,6,June,20,1,Tuesday,0,8
847,Kris_2606-0913.png,19,2023-06-26 09:13:00,19,1687770780.0,6,June,26,0,Monday,0,9
848,Kris_0706-1648.png,39,2023-06-07 16:48:00,39,1686156480.0,6,June,7,2,Wednesday,0,16
849,Kris_2606-0444.png,17,2023-06-26 04:44:00,17,1687754640.0,6,June,26,0,Monday,0,4
850,Kris_0908-1209.png,18,2023-08-09 12:09:00,18,1691582940.0,8,August,9,2,Wednesday,0,12
851,Kris_0408-0010.png,1,2023-08-04 00:10:00,1,1691107800.0,8,August,4,4,Friday,0,0
852,Kris_1006-1010.png,13,2023-06-10 10:10:00,13,1686391800.0,6,June,10,5,Saturday,0,10
853,Kris_0806-1831.png,20,2023-06-08 18:31:00,20,1686249060.0,6,June,8,3,Thursday,0,18
854,Kris_1308-1320.png,0,2023-08-13 13:20:00,0,1691932800.0,8,August,13,6,Sunday,0,13
855,Kris_0908-0637.png,23,2023-08-09 06:37:00,23,1691563020.0,8,August,9,2,Wednesday,0,6
856,Kris_1308-1621.png,0,2023-08-13 16:21:00,0,1691943660.0,8,August,13,6,Sunday,0,16
857,Kris_1308-1721.png,0,2023-08-13 17:21:00,0,1691947260.0,8,August,13,6,Sunday,0,17
858,Kris_1106-1555.png,17,2023-06-11 15:55:00,17,1686498900.0,6,June,11,6,Sunday,0,15
859,Kris_0308-1237.png,2,2023-08-03 12:37:00,2,1691066220.0,8,August,3,3,Thursday,0,12
860,Kris_1008-0148.png,10,2023-08-10 01:48:00,10,1691632080.0,8,August,10,3,Thursday,0,1
861,Kris_0708-1627.png,25,2023-08-07 16:27:00,25,1691425620.0,8,August,7,0,Monday,0,16
862,Kris_2006-1404.png,32,2023-06-20 14:04:00,32,1687269840.0,6,June,20,1,Tuesday,0,14
863,Kris_2506-1301.png,11,2023-06-25 13:01:00,11,1687698060.0,6,June,25,6,Sunday,0,13
864,Kris_1408-0223.png,2,2023-08-14 02:23:00,2,1691979780.0,8,August,14,0,Monday,0,2
865,Kris_0608-1649.png,4,2023-08-06 16:49:00,4,1691340540.0,8,August,6,6,Sunday,0,16
866,Kris_2006-1644.png,34,2023-06-20 16:44:00,34,1687279440.0,6,June,20,1,Tuesday,0,16
867,Kris_1406-1025.png,24,2023-06-14 10:25:00,24,1686738300.0,6,June,14,2,Wednesday,0,10
868,Kris_0806-0324.png,16,2023-06-08 03:24:00,16,1686194640.0,6,June,8,3,Thursday,0,3
869,Kris_2406-1732.png,8,2023-06-24 17:32:00,8,1687627920.0,6,June,24,5,Saturday,0,17
870,Kris_1308-0849.png,0,2023-08-13 08:49:00,0,1691916540.0,8,August,13,6,Sunday,0,8
871,Kris_1308-1450.png,0,2023-08-13 14:50:00,0,1691938200.0,8,August,13,6,Sunday,0,14
872,Kris_0508-1914.png,0,2023-08-05 19:14:00,0,1691262840.0,8,August,5,5,Saturday,0,19
873,Kris_0806-0454.png,28,2023-06-08 04:54:00,28,1686200040.0,6,June,8,3,Thursday,0,4
874,Kris_2006-0012.png,2,2023-06-20 00:12:00,2,1687219920.0,6,June,20,1,Tuesday,0,0
875,Kris_1408-0253.png,3,2023-08-14 02:53:00,3,1691981580.0,8,August,14,0,Monday,0,2
876,Kris_0608-0947.png,7,2023-08-06 09:47:00,7,1691315220.0,8,August,6,6,Sunday,0,9
877,Kris_0508-0711.png,3,2023-08-05 07:11:00,3,1691219460.0,8,August,5,5,Saturday,0,7
878,Kris_1008-1020.png,31,2023-08-10 10:20:00,31,1691662800.0,8,August,10,3,Thursday,0,10
879,Kris_0308-2139.png,0,2023-08-03 21:39:00,0,1691098740.0,8,August,3,3,Thursday,0,21
880,Kris_0408-1514.png,1,2023-08-04 15:14:00,1,1691162040.0,8,August,4,4,Friday,0,15
881,Kris_0806-0655.png,17,2023-06-08 06:55:00,17,1686207300.0,6,June,8,3,Thursday,0,6
882,Kris_1306-1142.png,31,2023-06-13 11:42:00,31,1686656520.0,6,June,13,1,Tuesday,0,11
883,Kris_1306-2219.png,11,2023-06-13 22:19:00,11,1686694740.0,6,June,13,1,Tuesday,0,22
884,Kris_0508-1814.png,0,2023-08-05 18:14:00,0,1691259240.0,8,August,5,5,Saturday,0,18
885,Kris_1806-0537.png,18,2023-06-18 05:37:00,18,1687066620.0,6,June,18,6,Sunday,0,5
886,Kris_1206-2234.png,17,2023-06-12 22:34:00,17,1686609240.0,6,June,12,0,Monday,0,22
887,Kris_1006-0538.png,4,2023-06-10 05:38:00,4,1686375480.0,6,June,10,5,Saturday,0,5
888,Kris_2606-1535.png,29,2023-06-26 15:35:00,29,1687793700.0,6,June,26,0,Monday,0,15
889,Kris_0706-0038.png,3,2023-06-07 00:38:00,3,1686098280.0,6,June,7,2,Wednesday,0,0
890,Kris_1306-1413.png,20,2023-06-13 14:13:00,20,1686665580.0,6,June,13,1,Tuesday,0,14
891,Kris_1008-1652.png,34,2023-08-10 16:52:00,34,1691686320.0,8,August,10,3,Thursday,0,16
892,Kris_1106-1123.png,18,2023-06-11 11:23:00,18,1686482580.0,6,June,11,6,Sunday,0,11
893,Kris_1306-1947.png,11,2023-06-13 19:47:00,11,1686685620.0,6,June,13,1,Tuesday,0,19
894,Kris_2606-1557.png,22,2023-06-26 15:57:00,22,1687795020.0,6,June,26,0,Monday,0,15
895,Kris_1906-2026.png,27,2023-06-19 20:26:00,27,1687206360.0,6,June,19,0,Monday,0,20
896,Kris_0308-1337.png,3,2023-08-03 13:37:00,3,1691069820.0,8,August,3,3,Thursday,0,13
897,Kris_1306-0438.png,18,2023-06-13 04:38:00,18,1686631080.0,6,June,13,1,Tuesday,0,4
898,Kris_0308-1006.png,2,2023-08-03 10:06:00,2,1691057160.0,8,August,3,3,Thursday,0,10
899,Kris_0408-1112.png,4,2023-08-04 11:12:00,4,1691147520.0,8,August,4,4,Friday,0,11
900,Kris_1008-1621.png,22,2023-08-10 16:21:00,22,1691684460.0,8,August,10,3,Thursday,0,16
901,Kris_1306-0106.png,10,2023-06-13 01:06:00,10,1686618360.0,6,June,13,1,Tuesday,0,1
902,Kris_0408-2038.png,0,2023-08-04 20:38:00,0,1691181480.0,8,August,4,4,Friday,0,20
903,Kris_0806-0424.png,27,2023-06-08 04:24:00,27,1686198240.0,6,June,8,3,Thursday,0,4
904,Kris_2506-1655.png,15,2023-06-25 16:55:00,15,1687712100.0,6,June,25,6,Sunday,0,16
905,Kris_0808-0029.png,3,2023-08-08 00:29:00,3,1691454540.0,8,August,8,1,Tuesday,0,0
906,Kris_1906-1710.png,23,2023-06-19 17:10:00,23,1687194600.0,6,June,19,0,Monday,0,17
907,Kris_2006-1555.png,26,2023-06-20 15:55:00,26,1687276500.0,6,June,20,1,Tuesday,0,15
908,Kris_0508-1112.png,2,2023-08-05 11:12:00,2,1691233920.0,8,August,5,5,Saturday,0,11
909,Kris_0408-1443.png,2,2023-08-04 14:43:00,2,1691160180.0,8,August,4,4,Friday,0,14
910,Kris_0408-0742.png,6,2023-08-04 07:42:00,6,1691134920.0,8,August,4,4,Friday,0,7
911,Kris_1906-2034.png,21,2023-06-19 20:34:00,21,1687206840.0,6,June,19,0,Monday,0,20
912,Kris_2506-2137.png,10,2023-06-25 21:37:00,10,1687729020.0,6,June,25,6,Sunday,0,21
913,Kris_0906-2304.png,5,2023-06-09 23:04:00,5,1686351840.0,6,June,9,4,Friday,0,23
914,Kris_0908-1309.png,28,2023-08-09 13:09:00,28,1691586540.0,8,August,9,2,Wednesday,0,13
915,Kris_0508-2144.png,0,2023-08-05 21:44:00,0,1691271840.0,8,August,5,5,Saturday,0,21
916,Kris_1006-0005.png,5,2023-06-10 00:05:00,5,1686355500.0,6,June,10,5,Saturday,0,0
917,Kris_0808-0832.png,28,2023-08-08 08:32:00,28,1691483520.0,8,August,8,1,Tuesday,0,8
918,Kris_0208-1802.png,1,2023-08-02 18:02:00,1,1690999320.0,8,August,2,2,Wednesday,0,18
919,Kris_1306-0639.png,17,2023-06-13 06:39:00,17,1686638340.0,6,June,13,1,Tuesday,0,6
920,Kris_0908-1440.png,27,2023-08-09 14:40:00,27,1691592000.0,8,August,9,2,Wednesday,0,14
921,Kris_1106-0349.png,19,2023-06-11 03:49:00,19,1686455340.0,6,June,11,6,Sunday,0,3
922,Kris_0908-2116.png,13,2023-08-09 21:16:00,13,1691615760.0,8,August,9,2,Wednesday,0,21
923,Kris_1306-1011.png,25,2023-06-13 10:11:00,25,1686651060.0,6,June,13,1,Tuesday,0,10
924,Kris_0408-1042.png,2,2023-08-04 10:42:00,2,1691145720.0,8,August,4,4,Friday,0,10
925,Kris_0908-0337.png,6,2023-08-09 03:37:00,6,1691552220.0,8,August,9,2,Wednesday,0,3
926,Kris_0606-2338.png,5,2023-06-06 23:38:00,5,1686094680.0,6,June,6,1,Tuesday,0,23
927,Kris_0408-0541.png,0,2023-08-04 05:41:00,0,1691127660.0,8,August,4,4,Friday,0,5
928,Kris_1106-1856.png,14,2023-06-11 18:56:00,14,1686509760.0,6,June,11,6,Sunday,0,18
929,Kris_0608-0717.png,5,2023-08-06 07:17:00,5,1691306220.0,8,August,6,6,Sunday,0,7
930,Kris_1306-0005.png,11,2023-06-13 00:05:00,11,1686614700.0,6,June,13,1,Tuesday,0,0
931,Kris_1308-1821.png,0,2023-08-13 18:21:00,0,1691950860.0,8,August,13,6,Sunday,0,18
932,Kris_1108-0154.png,10,2023-08-11 01:54:00,10,1691718840.0,8,August,11,4,Friday,0,1
933,Kris_0808-1604.png,23,2023-08-08 16:04:00,23,1691510640.0,8,August,8,1,Tuesday,0,16
934,Kris_1806-0134.png,0,2023-06-18 01:34:00,0,1687052040.0,6,June,18,6,Sunday,0,1
935,Kris_0806-0625.png,17,2023-06-08 06:25:00,17,1686205500.0,6,June,8,3,Thursday,0,6
936,Kris_2506-0242.png,11,2023-06-25 02:42:00,11,1687660920.0,6,June,25,6,Sunday,0,2
937,Kris_2606-1422.png,28,2023-06-26 14:22:00,28,1687789320.0,6,June,26,0,Monday,0,14
938,Kris_1906-2326.png,3,2023-06-19 23:26:00,3,1687217160.0,6,June,19,0,Monday,0,23
939,Kris_0308-1908.png,1,2023-08-03 19:08:00,1,1691089680.0,8,August,3,3,Thursday,0,19
940,Kris_1006-2246.png,9,2023-06-10 22:46:00,9,1686437160.0,6,June,10,5,Saturday,0,22
941,Kris_0808-0932.png,28,2023-08-08 09:32:00,28,1691487120.0,8,August,8,1,Tuesday,0,9
942,Kris_2606-0747.png,17,2023-06-26 07:47:00,17,1687765620.0,6,June,26,0,Monday,0,7
943,Kris_0608-0416.png,2,2023-08-06 04:16:00,2,1691295360.0,8,August,6,6,Sunday,0,4
944,Kris_1706-1629.png,28,2023-06-17 16:29:00,28,1687019340.0,6,June,17,5,Saturday,0,16
945,Kris_1008-1952.png,30,2023-08-10 19:52:00,30,1691697120.0,8,August,10,3,Thursday,0,19
946,Kris_2606-0050.png,6,2023-06-26 00:50:00,6,1687740600.0,6,June,26,0,Monday,0,0
947,Kris_0408-0140.png,3,2023-08-04 01:40:00,3,1691113200.0,8,August,4,4,Friday,0,1
948,Kris_2406-2032.png,4,2023-06-24 20:32:00,4,1687638720.0,6,June,24,5,Saturday,0,20
949,Kris_1306-0136.png,14,2023-06-13 01:36:00,14,1686620160.0,6,June,13,1,Tuesday,0,1
950,Kris_0906-1415.png,5,2023-06-09 14:15:00,5,1686320100.0,6,June,9,4,Friday,0,14
951,Kris_1406-1056.png,19,2023-06-14 10:56:00,19,1686740160.0,6,June,14,2,Wednesday,0,10
952,Kris_1906-1622.png,32,2023-06-19 16:22:00,32,1687191720.0,6,June,19,0,Monday,0,16
953,Kris_1206-2304.png,10,2023-06-12 23:04:00,10,1686611040.0,6,June,12,0,Monday,0,23
954,Kris_0808-0501.png,12,2023-08-08 05:01:00,12,1691470860.0,8,August,8,1,Tuesday,0,5
955,Kris_1106-1656.png,17,2023-06-11 16:56:00,17,1686502560.0,6,June,11,6,Sunday,0,16
956,Kris_1008-0017.png,11,2023-08-10 00:17:00,11,1691626620.0,8,August,10,3,Thursday,0,0
957,Kris_0808-0330.png,1,2023-08-08 03:30:00,1,1691465400.0,8,August,8,1,Tuesday,0,3
958,Kris_2506-2230.png,11,2023-06-25 22:30:00,11,1687732200.0,6,June,25,6,Sunday,0,22
959,Kris_1008-2123.png,16,2023-08-10 21:23:00,16,1691702580.0,8,August,10,3,Thursday,0,21
960,Kris_0608-0045.png,3,2023-08-06 00:45:00,3,1691282700.0,8,August,6,6,Sunday,0,0
961,Kris_1006-1342.png,24,2023-06-10 13:42:00,24,1686404520.0,6,June,10,5,Saturday,0,13
962,Kris_0608-1318.png,5,2023-08-06 13:18:00,5,1691327880.0,8,August,6,6,Sunday,0,13
963,Kris_1206-1252.png,24,2023-06-12 12:52:00,24,1686574320.0,6,June,12,0,Monday,0,12
964,Kris_1006-1111.png,12,2023-06-10 11:11:00,12,1686395460.0,6,June,10,5,Saturday,0,11
965,Kris_0308-0805.png,0,2023-08-03 08:05:00,0,1691049900.0,8,August,3,3,Thursday,0,8
966,Kris_0806-2233.png,5,2023-06-08 22:33:00,5,1686263580.0,6,June,8,3,Thursday,0,22
967,Kris_0706-0712.png,13,2023-06-07 07:12:00,13,1686121920.0,6,June,7,2,Wednesday,0,7
