,Unnamed: 0,id,x,y,z,first_timestamp,last_timestamp,latitude,longitude,first_unix_timestamp,last_unix_timestamp,x_3011,y_3011,xy_3011,nearby_parking_ids,closest_parking_id,all_close_parking_id,closest_parking_geom
68,68,187,1158.1353,576.33594,27.63515,623336234841490,623337066537948,59.310618465019424,18.029253355437216,1682337374.0268924,1682337374.8585887,151666.17736837428,6577271.668149867,"[151666.17736837428, 6577271.668149867]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
69,69,189,1163.981,589.7094,27.160522,623337565555813,623338397252219,59.31073849743816,18.02935606138303,1682337375.3576066,1682337376.1893032,151672.0212780368,6577285.042392583,"[151672.0212780368, 6577285.042392583]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [4.717708242555801], 13059: [4.717708242555801], 13097: [17.9763610070805], 13098: [17.9763610070805]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
70,70,190,1167.5668,594.4102,27.12243,623338397252219,623339228948625,59.31078068484646,18.02941904348448,1682337376.1893032,1682337377.0209994,151675.60644874204,6577289.743672675,"[151675.60644874204, 6577289.743672675]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [4.80128450421659], 13059: [4.80128450421659], 13097: [12.401655000444425], 13098: [12.401655000444425]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
71,71,191,1173.795,604.57886,27.099968,623338896270083,623340393323625,59.31087194779763,18.029528448770616,1682337376.6883209,1682337378.1853745,151681.83328745296,6577299.913166575,"[151681.83328745296, 6577299.913166575]","[13058, 13058, 13059, 13059, 13097, 13098]",13097,"[{13058: [3.7837516015522534], 13059: [3.7837516015522534], 13097: [3.7539426208372184], 13098: [3.7539426208372184]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
72,72,193,1177.5057,609.0529,26.883118,623340892190779,623341424399465,59.31091209923552,18.02959362300604,1682337378.6842415,1682337379.2164502,151685.54338851728,6577304.3877033945,"[151685.54338851728, 6577304.3877033945]","[13058, 13058, 13059, 13059, 13097, 13098]",13097,"[{13058: [7.484234938290011], 13059: [7.484234938290011], 13097: [4.074477749929832], 13098: [4.074477749929832]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
73,73,192,1181.0701,614.2829,26.923723,623340892190779,623342089756600,59.31095903701492,18.0296562328874,1682337378.6842415,1682337379.881807,151689.10708837438,6577309.618180627,"[151689.10708837438, 6577309.618180627]","[13058, 13058, 13059, 13059, 13097, 13098]",13097,"[{13058: [13.170709860781919], 13059: [13.170709860781919], 13097: [3.8276498977954274], 13098: [3.8276498977954274]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
75,75,198,1197.8466,635.8652,26.980482,623345116644648,623345948341107,59.311152725913615,18.029950903240543,1682337382.9086957,1682337383.740392,151705.88069915745,6577331.2027268065,"[151705.88069915745, 6577331.2027268065]","[13097, 13098]",13097,"[{13097: [4.470846047757155], 13098: [4.470846047757155]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
76,76,199,1205.4219,641.7448,27.027315,623347112883245,623347944579651,59.31120548331384,18.03008393891851,1682337384.9049342,1682337385.7366304,151713.45521208434,6577337.083341016,"[151713.45521208434, 6577337.083341016]","[13097, 13097, 13098, 13098]",13097,"[{13097: [7.0612718704574124], 13098: [7.0612718704574124]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
77,77,203,1219.853,651.20856,27.11044,623349275456192,623349774553410,59.31129039449088,18.0303373659174,1682337387.067507,1682337387.566604,151727.88504523895,6577346.549033099,"[151727.88504523895, 6577346.549033099]","[13097, 13097, 13097, 13098, 13098, 13098]",13097,"[{13097: [13.029549801682949], 13098: [13.029549801682949]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
78,78,202,1215.8136,662.51764,26.551805,623349109036386,623350473256600,59.31139192343467,18.03026650771885,1682337386.9010873,1682337388.2653074,151723.84413117368,6577357.857572415,"[151723.84413117368, 6577357.857572415]","[13097, 13097, 13097, 13097, 13098, 13098, 13098, 13098]",13097,"[{13097: [3.054312411792122], 13098: [3.054312411792122]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
79,79,210,1236.0721,691.96893,26.111986,623354332328059,623354997685194,59.31165623769815,18.030622366078845,1682337392.124379,1682337392.789736,151744.09868850367,6577387.311574852,"[151744.09868850367, 6577387.311574852]","[13097, 13098]",13097,"[{13097: [1.81432742526589], 13098: [1.81432742526589]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
81,81,218,1259.8063,724.493,25.701204,623358490810194,623359655027650,59.31194812380877,18.031039273647664,1682337396.282861,1682337397.4470785,151767.82853448484,6577419.8388226535,"[151767.82853448484, 6577419.8388226535]","[13097, 13098, 13399]",13097,"[{13097: [1.5397072274851444], 13098: [1.5397072274851444], 13399: [19.428007938216084]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
82,82,219,1264.8625,728.3623,26.04193,623359655027650,623360985741921,59.31198284194005,18.031128072300664,1682337397.4470785,1682337398.7777927,151772.88421652096,6577423.708799602,"[151772.88421652096, 6577423.708799602]","[13097, 13098, 13399, 13399]",13097,"[{13097: [3.30148666160597], 13098: [3.30148666160597], 13399: [13.592286310553133]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
86,86,232,1230.1256,692.5092,24.668976,623393089755676,623394753428523,59.31166110484186,18.030517962285167,1682337430.8818066,1682337432.5454793,151738.1521161168,6577387.851048757,"[151738.1521161168, 6577387.851048757]","[13097, 13098]",13097,"[{13097: [3.2865972743989094], 13098: [3.2865972743989094]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
87,87,237,1226.6841,688.1374,24.653452,623394420749929,623395585124929,59.31162187085952,18.030457512635557,1682337432.2128007,1682337433.3771758,151734.71120137034,6577383.4787879735,"[151734.71120137034, 6577383.4787879735]","[13097, 13098]",13097,"[{13097: [3.451593719909888], 13098: [3.451593719909888]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
88,88,239,1217.7378,694.1295,24.722605,623394753428523,623395917803523,59.31167568552376,18.030300470095284,1682337432.5454793,1682337433.7098544,151725.76409907796,6577389.469690321,"[151725.76409907796, 6577389.469690321]","[13097, 13098]",13097,"[{13097: [14.20728245576893], 13098: [14.20728245576893]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
89,89,240,1221.3204,683.3479,24.55172,623395086107065,623397082178523,59.31157889287292,18.03036331142493,1682337432.878158,1682337434.8742294,151729.34814252556,6577378.688569851,"[151729.34814252556, 6577378.688569851]","[13097, 13097, 13098, 13098]",13097,"[{13097: [4.913032224455351], 13098: [4.913032224455351]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
90,90,252,1212.6343,669.64355,24.410341,623398246553523,623399244589252,59.31145589914779,18.030210726934104,1682337436.0386045,1682337437.0366402,151720.6638771467,6577364.983056848,"[151720.6638771467, 6577364.983056848]","[13097, 13097, 13097, 13098, 13098, 13098]",13097,"[{13097: [3.740754477885651], 13098: [3.740754477885651]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
91,91,259,1200.2714,666.17487,24.372614,623399577267794,623401273928523,59.31142479741065,18.029993644845803,1682337437.3693187,1682337439.0659792,151708.30144141015,6577361.512721703,"[151708.30144141015, 6577361.512721703]","[13097, 13097, 13097, 13098, 13098, 13098]",13097,"[{13097: [11.613626960077951], 13098: [11.613626960077951]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
92,92,264,1199.5035,644.2955,23.953255,623402804249929,623404134895801,59.31122839681201,18.029980040951745,1682337440.5963008,1682337441.9269466,151707.53647055,6577339.633248702,"[151707.53647055, 6577339.633248702]","[13097, 13097, 13098, 13098]",13097,"[{13097: [0.786783370447656], 13098: [0.786783370447656]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
93,93,269,1194.8058,653.4908,24.328865,623403802285658,623404301165601,59.311310952824975,18.029897612008003,1682337441.5943365,1682337442.0932164,151702.8375394677,6577348.827919871,"[151702.8375394677, 6577348.827919871]","[13097, 13097, 13098, 13098]",13097,"[{13097: [8.459921007602198], 13098: [8.459921007602198]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
94,94,268,1197.5814,648.7235,24.04838,623403635946387,623404633773690,59.3112681507329,18.029946318253675,1682337441.427997,1682337442.4258246,151705.61377772503,6577344.060991417,"[151705.61377772503, 6577344.060991417]","[13097, 13097, 13098, 13098]",13097,"[{13097: [3.392632987094519], 13098: [3.392632987094519]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
95,95,271,1187.1721,648.7573,23.621437,623404301165601,623404800112960,59.31126848350309,18.029763557144133,1682337442.0932164,1682337442.5921638,151695.2044731058,6577344.09339785,"[151695.2044731058, 6577344.09339785]","[13097, 13098]",13097,"[{13097: [11.779182769326848], 13098: [11.779182769326848]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
96,96,260,1198.4779,650.24835,24.087357,623401273928523,623404800112960,59.31128183619054,18.02996206700872,1682337439.0659792,1682337442.5921638,151706.51007359097,6577345.585961453,"[151706.51007359097, 6577345.585961453]","[13097, 13097, 13098, 13098]",13097,"[{13097: [3.5793168329278227], 13098: [3.5793168329278227]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
97,97,270,1190.5898,648.8122,24.12812,623404134895801,623405631591490,59.3112689667078,18.02982356371831,1682337441.9269466,1682337443.4236424,151698.62216578674,6577344.148755402,"[151698.62216578674, 6577344.148755402]","[13097, 13098]",13097,"[{13097: [9.064881881365068], 13098: [9.064881881365068]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
98,98,272,1194.9923,646.2654,24.110897,623404800112960,623405797930813,59.311246092631166,18.029900846537167,1682337442.5921638,1682337443.5899816,151703.0250067848,6577341.602544774,"[151703.0250067848, 6577341.602544774]","[13097, 13097, 13098, 13098]",13097,"[{13097: [4.011113279901822], 13098: [4.011113279901822]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
99,99,284,1189.8986,638.0434,23.992262,623406795966490,623407461323625,59.31117230123273,18.02981136868718,1682337444.5880172,1682337445.2533746,151697.93240747467,6577333.379862771,"[151697.93240747467, 6577333.379862771]","[13097, 13098]",13097,"[{13097: [3.2132996188300087], 13098: [3.2132996188300087]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
103,103,296,1171.7008,623.3911,23.906654,623409623659556,623411287052421,59.31104082393684,18.02949178226201,1682337447.4157104,1682337449.0791032,151679.7365689158,6577318.725126378,"[151679.7365689158, 6577318.725126378]","[13058, 13058, 13059, 13059, 13097, 13098]",13097,"[{13058: [17.00265309661209], 13059: [17.00265309661209], 13097: [9.122015167701331], 13098: [9.122015167701331]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
104,104,301,1178.754,619.45575,23.741297,623410788034556,623411952409556,59.311005478187816,18.029615596539507,1682337448.5800853,1682337449.7444603,151686.79029582988,6577314.7907206025,"[151686.79029582988, 6577314.7907206025]","[13058, 13058, 13059, 13059, 13097, 13098]",13097,"[{13058: [15.422018445331497], 13059: [15.422018445331497], 13097: [1.1116073465846334], 13098: [1.1116073465846334]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
105,105,309,1168.7429,604.89954,23.712505,623414148088150,623414813445285,59.31087484041764,18.029439749285324,1682337451.940139,1682337452.6054962,151676.781144477,6577300.233170221,"[151676.781144477, 6577300.233170221]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [0.49684629895895505], 13059: [0.49684629895895505], 13097: [2.358415199667583], 13098: [2.358415199667583]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
106,106,313,1156.5652,603.8502,23.955992,623415312463150,623416476838150,59.31086545438272,18.02922593615825,1682337453.104514,1682337454.268889,151664.6035848531,6577299.182199904,"[151664.6035848531, 6577299.182199904]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [9.658038893189337], 13059: [9.658038893189337], 13097: [14.190545954448394], 13098: [14.190545954448394]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
107,107,317,1159.5365,603.51715,24.191662,623415811481015,623417142195285,59.31086245657995,18.029278102357715,1682337453.6035318,1682337454.934246,151667.5749294664,6577298.849547688,"[151667.5749294664, 6577298.849547688]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [7.072131306091665], 13059: [7.072131306091665], 13097: [11.364547849026955], 13098: [11.364547849026955]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
108,108,319,1160.963,597.54865,23.974571,623416643177421,623417474873827,59.31080887570737,18.02930311577584,1682337454.4352283,1682337455.2669246,151669.00222852034,6577292.881238612,"[151669.00222852034, 6577292.881238612]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [2.373392506585615], 13059: [2.373392506585615], 13097: [13.060546180756472], 13098: [13.060546180756472]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
109,109,323,1155.055,589.8729,23.993124,623418140231015,623418972075921,59.31073998959789,18.02919934643897,1682337455.932282,1682337456.7641268,151663.09525607078,6577285.204697602,"[151663.09525607078, 6577285.204697602]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
110,110,325,1153.5857,588.5638,24.120558,623418972075921,623419637433056,59.31072824231621,18.029173542615727,1682337456.7641268,1682337457.429484,151661.6261313155,6577283.895400889,"[151661.6261313155, 6577283.895400889]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
111,111,330,1146.8854,587.46344,24.131319,623419803772327,623420302716490,59.31071838303278,18.029055898117065,1682337457.595823,1682337458.094767,151654.92597857048,6577282.794143869,"[151654.92597857048, 6577282.794143869]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
112,112,332,1149.3043,581.2266,23.901436,623420136450921,623420967998827,59.310662390718505,18.02909833410757,1682337457.9285018,1682337458.7600496,151657.34571355587,6577276.557627647,"[151657.34571355587, 6577276.557627647]","[13400, 13400]",13400,[{13400: [5.6296222396694455]}],"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
113,113,327,1139.8535,580.44354,23.814104,623419471093785,623421467016692,59.31065538707383,18.02893240049736,1682337457.2631447,1682337459.2590675,151647.89501830895,6577275.773302405,"[151647.89501830895, 6577275.773302405]","[13400, 13400]",13400,[{13400: [8.559245056573111]}],"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
114,114,336,1143.0153,569.0586,23.705103,623421633356015,623422631391692,59.31055318025103,18.02898785259967,1682337459.425407,1682337460.4234426,151651.058342507,6577264.388785599,"[151651.058342507, 6577264.388785599]","[13400, 13400]",13400,[{13400: [0.758097016577256]}],"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
115,115,347,1110.5854,531.9141,23.714605,623430981547914,623432478677421,59.310219834596914,18.028418285691554,1682337468.773599,1682337470.2707283,151618.6334149898,6577227.239943713,"[151618.6334149898, 6577227.239943713]","[12627, 12627, 12627, 13056, 13056, 13056, 13057, 13057, 13057]",13056,"[{12627: [4.061012357271407], 13056: [3.5497403365502156], 13057: [3.5497403365502156]}]","[[151635.219619, 6577243.269942], [151627.19817, 6577232.358338], [151621.224194, 6577224.564872], [151620.128939, 6577223.334176]]"
116,116,346,1116.2751,534.20233,23.762953,623430482453059,623433143222495,59.3102403601853,18.028518191348887,1682337468.274504,1682337470.9352734,151624.32280869756,6577229.528935441,"[151624.32280869756, 6577229.528935441]","[12627, 12627, 12627, 13056, 13056, 13056, 13056, 13057, 13057, 13057, 13057, 13058, 13059]",13056,"[{12627: [5.783230421805072], 13056: [0.3949534775819217], 13057: [0.3949534775819217], 13058: [17.560638860879934], 13059: [17.560638860879934]}]","[[151635.219619, 6577243.269942], [151627.19817, 6577232.358338], [151621.224194, 6577224.564872], [151620.128939, 6577223.334176]]"
117,117,345,1119.525,528.09985,23.3551,623430116428410,623433970829528,59.310185571941,18.028575218143075,1682337467.9084792,1682337471.7628803,151627.57352569705,6577223.426890475,"[151627.57352569705, 6577223.426890475]","[12627, 12627, 12627, 13056, 13056, 13056, 13057, 13057, 13057]",13056,"[{12627: [6.083474349824336], 13056: [5.87980804954968], 13057: [5.87980804954968]}]","[[151635.219619, 6577243.269942], [151627.19817, 6577232.358338], [151621.224194, 6577224.564872], [151620.128939, 6577223.334176]]"
118,118,354,1141.232,563.0448,23.437368,623439830401057,623441826714139,59.31049920146781,18.02895651121261,1682337477.6224518,1682337479.6187649,151649.2758475954,6577258.374746806,"[151649.2758475954, 6577258.374746806]","[13400, 13400]",13400,[{13400: [3.6109068935747515]}],"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
