,Unnamed: 0,id,x,y,z,first_timestamp,last_timestamp,latitude,longitude,first_unix_timestamp,last_unix_timestamp,x_3011,y_3011,xy_3011,nearby_parking_ids,closest_parking_id,all_close_parking_id,closest_parking_geom
119,119,355,1146.5088,562.65344,24.109114,623442658641692,623443490486650,59.31049567409975,18.029049154467117,1682337480.4506924,1682337481.2825377,151654.55270003417,6577257.9840932395,"[151654.55270003417, 6577257.9840932395]","[13400, 13400]",13400,[{13400: [7.37786236575188]}],"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
120,120,358,1154.4312,580.60406,23.55788,623443823165192,623445154023690,59.31065678844394,18.02918834473408,1682337481.615216,1682337482.9460745,151662.4726969428,6577275.935774014,"[151662.4726969428, 6577275.935774014]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
121,121,360,1157.913,583.7263,23.610022,623444987684367,623445653041502,59.310684806084886,18.029249492070527,1682337482.779735,1682337483.4450924,151665.9540789793,6577279.058480169,"[151665.9540789793, 6577279.058480169]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
122,122,362,1160.5396,585.82263,23.637062,623445653041502,623446351666502,59.31070361684102,18.02929561906897,1682337483.4450924,1682337484.1437173,151668.58039835302,6577281.155161827,"[151668.58039835302, 6577281.155161827]",[13400],13400,,"[[151655.255546, 6577271.330406], [151648.218094, 6577261.827254]]"
123,123,363,1165.3298,595.47656,23.292025,623446518005825,623447016879515,59.31079026332757,18.029379773665983,1682337484.3100567,1682337484.8089304,151673.3693059621,6577290.809733203,"[151673.3693059621, 6577290.809733203]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [2.368981982227382], 13059: [2.368981982227382], 13097: [12.142418990801074], 13098: [12.142418990801074]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
124,124,365,1168.5481,597.33356,23.580965,623447016879515,623447515672914,59.31080692402759,18.029436288218616,1682337484.8089304,1682337485.3077238,151676.5873573818,6577292.667164074,"[151676.5873573818, 6577292.667164074]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [3.8498631529618295], 13059: [3.8498631529618295], 13097: [9.332411649061093], 13098: [9.332411649061093]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
125,125,364,1168.903,595.0677,23.56013,623447016879515,623447848351508,59.310786583281775,18.02944250703745,1682337484.8089304,1682337485.6404023,151676.9425607299,6577290.401351568,"[151676.9425607299, 6577290.401351568]","[13058, 13058, 13059, 13059, 13097, 13098]",13058,"[{13058: [5.483686247431113], 13059: [5.483686247431113], 13097: [11.502211869504897], 13098: [11.502211869504897]}]","[[151678.53371, 6577301.765075], [151677.727599, 6577300.671423], [151635.23351, 6577243.288755]]"
126,126,371,1182.7017,619.70337,23.246376,623449678083643,623450509780102,59.31100768995246,18.029684909106777,1682337487.4701345,1682337488.301831,151690.73796271463,6577315.038869109,"[151690.73796271463, 6577315.038869109]","[13058, 13058, 13059, 13059, 13097, 13098]",13097,"[{13058: [18.031566608893936], 13059: [18.031566608893936], 13097: [1.9140162946308106], 13098: [1.9140162946308106]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
128,128,378,1196.4419,639.41846,23.215658,623452671541344,623453570107792,59.311184626155125,18.02992625997196,1682337490.4635923,1682337491.3621583,151704.4755234451,6577334.755798779,"[151704.4755234451, 6577334.755798779]","[13097, 13098]",13097,"[{13097: [1.227733796189241], 13098: [1.227733796189241]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
129,129,386,1223.2535,678.8709,23.189554,623458227922914,623459558637237,59.31153869895988,18.030397226800595,1682337496.0199738,1682337497.350688,151731.28184191303,6577374.211828607,"[151731.28184191303, 6577374.211828607]","[13097, 13097, 13098, 13098]",13097,"[{13097: [0.6956210351494865], 13098: [0.6956210351494865]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
130,130,388,1235.4004,694.4187,22.67425,623460223994372,623462220065779,59.31167823031346,18.030610586574166,1682337498.016045,1682337500.012117,151743.4266605281,6577389.761254952,"[151743.4266605281, 6577389.761254952]","[13097, 13098]",13097,"[{13097: [0.18309316366355158], 13098: [0.18309316366355158]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
133,133,396,1260.0153,724.5294,22.208197,623465879530102,623467043828059,59.31194844993477,18.03104294345081,1682337503.671581,1682337504.8358788,151768.03752961382,6577419.875250632,"[151768.03752961382, 6577419.875250632]","[13097, 13098, 13399]",13097,"[{13097: [1.686033301271572], 13098: [1.686033301271572], 13399: [19.2840093407182]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
134,134,397,1266.4469,732.20776,22.150661,623467043828059,623468540803410,59.31201735642349,18.031155913522472,1682337504.8358788,1682337506.3328545,151774.46810171407,6577427.55447176,"[151774.46810171407, 6577427.55447176]","[13097, 13098, 13399, 13399]",13097,"[{13097: [2.2870026872756872], 13098: [2.2870026872756872], 13399: [9.435914355501922]}]","[[151778.155545, 6577436.381809], [151732.266403, 6577374.372858], [151722.480372, 6577361.148815], [151717.76448, 6577354.775962], [151711.344427, 6577346.10189], [151678.552389, 6577301.790352]]"
163,163,571,1135.4396,838.29565,22.414389,623585377595871,623587040668922,59.31297003905934,18.028856259491413,1682337623.1696467,1682337624.8327198,151643.4465976015,6577533.624823637,"[151643.4465976015, 6577533.624823637]","[14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206]",14173,"[{14173: [17.15386711225801], 14206: [17.15386711225801]}]","[[151663.763742, 6577568.67052], [151662.733255, 6577559.780795], [151661.374262, 6577548.05486], [151661.345157, 6577547.838781], [151660.564157, 6577542.753781], [151660.474449, 6577542.292948], [151660.348326, 6577541.840724], [151660.186589, 6577541.39998], [151658.072589, 6577536.27998], [151657.820375, 6577535.746565], [151657.516062, 6577535.241058], [151654.722062, 6577531.086058], [151654.57819, 6577530.88161], [151648.55019, 6577522.69061], [151648.442435, 6577522.548736], [151645.349435, 6577518.601736], [151645.076805, 6577518.278442], [151641.287805, 6577514.099442], [151640.831465, 6577513.648182], [151637.087465, 6577510.329182], [151636.805974, 6577510.094861], [151636.510466, 6577509.878488], [151635.360435, 6577509.090152], [151632.373404, 6577507.040817], [151632.057337, 6577506.838469], [151631.729027, 6577506.656659], [151626.671027, 6577504.062659], [151626.267717, 6577503.874708], [151625.851371, 6577503.717737], [151621.109371, 6577502.131737], [151620.468032, 6577501.956791], [151615.538032, 6577500.906791], [151615.397697, 6577500.878679], [151605.440697, 6577499.009679], [151605.322001, 6577498.988654], [151600.565266, 6577498.196185], [151571.672403, 6577491.235866], [151552.245199, 6577486.362587], [151552.165997, 6577486.343301], [151543.355101, 6577484.26227], [151541.064242, 6577483.250184]]"
164,164,572,1134.189,835.015,22.60174,623587539519648,623588038365360,59.31294059327733,18.02883428376581,1682337625.3315704,1682337625.8304162,151642.19643680216,6577530.344006181,"[151642.19643680216, 6577530.344006181]","[14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206]",14173,"[{14173: [19.132163055948613], 14206: [19.132163055948613]}]","[[151663.763742, 6577568.67052], [151662.733255, 6577559.780795], [151661.374262, 6577548.05486], [151661.345157, 6577547.838781], [151660.564157, 6577542.753781], [151660.474449, 6577542.292948], [151660.348326, 6577541.840724], [151660.186589, 6577541.39998], [151658.072589, 6577536.27998], [151657.820375, 6577535.746565], [151657.516062, 6577535.241058], [151654.722062, 6577531.086058], [151654.57819, 6577530.88161], [151648.55019, 6577522.69061], [151648.442435, 6577522.548736], [151645.349435, 6577518.601736], [151645.076805, 6577518.278442], [151641.287805, 6577514.099442], [151640.831465, 6577513.648182], [151637.087465, 6577510.329182], [151636.805974, 6577510.094861], [151636.510466, 6577509.878488], [151635.360435, 6577509.090152], [151632.373404, 6577507.040817], [151632.057337, 6577506.838469], [151631.729027, 6577506.656659], [151626.671027, 6577504.062659], [151626.267717, 6577503.874708], [151625.851371, 6577503.717737], [151621.109371, 6577502.131737], [151620.468032, 6577501.956791], [151615.538032, 6577500.906791], [151615.397697, 6577500.878679], [151605.440697, 6577499.009679], [151605.322001, 6577498.988654], [151600.565266, 6577498.196185], [151571.672403, 6577491.235866], [151552.245199, 6577486.362587], [151552.165997, 6577486.343301], [151543.355101, 6577484.26227], [151541.064242, 6577483.250184]]"
165,165,574,1106.9076,813.40015,22.319841,623589701758224,623592729472515,59.31274663735721,18.02835515632516,1682337627.493809,1682337630.5215232,151614.917930359,6577508.725503591,"[151614.917930359, 6577508.725503591]","[14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14173, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 14206, 15397, 15397, 15397, 15397, 15398, 15398, 15398, 15398]",15397,"[{14173: [21.288879339920076], 14206: [21.288879339920076], 15397: [3.547430624468908], 15398: [3.547430624468908]}]","[[151526.139, 6577492.788], [151532.973, 6577494.496], [151539.019, 6577496.073], [151548.875, 6577498.702], [151557.55, 6577500.805], [151569.115, 6577503.433], [151579.76, 6577506.062], [151591.589, 6577508.822], [151599.868, 6577510.793], [151605.52, 6577511.187], [151613.011, 6577512.239], [151616.165, 6577512.633]]"
166,166,580,1087.1229,809.7616,22.472383,623595423469678,623596088826813,59.312714026829845,18.028007753050478,1682337633.2155206,1682337633.8808775,151595.1337173291,6577505.084304804,"[151595.1337173291, 6577505.084304804]","[14173, 14173, 14173, 14206, 14206, 14206, 15397, 15397, 15397, 15397, 15397, 15398, 15398, 15398, 15398, 15398]",15397,"[{14173: [12.973443103519479], 14206: [12.973443103519479], 15397: [2.8443498191606618], 15398: [2.8443498191606618]}]","[[151526.139, 6577492.788], [151532.973, 6577494.496], [151539.019, 6577496.073], [151548.875, 6577498.702], [151557.55, 6577500.805], [151569.115, 6577503.433], [151579.76, 6577506.062], [151591.589, 6577508.822], [151599.868, 6577510.793], [151605.52, 6577511.187], [151613.011, 6577512.239], [151616.165, 6577512.633]]"
167,167,581,1081.6096,808.7416,22.356071,623595589809001,623596587844678,59.31270488482282,18.027910944065216,1682337633.3818598,1682337634.3798954,151589.62055384298,6577504.063566686,"[151589.62055384298, 6577504.063566686]","[14173, 14173, 14173, 14206, 14206, 14206, 15397, 15397, 15397, 15397, 15398, 15398, 15398, 15398]",15397,"[{14173: [10.66120079058114], 14206: [10.66120079058114], 15397: [2.6543480193921565], 15398: [2.6543480193921565]}]","[[151526.139, 6577492.788], [151532.973, 6577494.496], [151539.019, 6577496.073], [151548.875, 6577498.702], [151557.55, 6577500.805], [151569.115, 6577503.433], [151579.76, 6577506.062], [151591.589, 6577508.822], [151599.868, 6577510.793], [151605.52, 6577511.187], [151613.011, 6577512.239], [151616.165, 6577512.633]]"
168,168,582,1075.089,795.5052,22.35604,623595922487542,623597452809001,59.3125860833539,18.027796387947333,1682337633.7145383,1682337635.24486,151583.1017258685,6577490.826293611,"[151583.1017258685, 6577490.826293611]","[14173, 14173, 14206, 14206, 15397, 15397, 15397, 15398, 15398, 15398]",15397,"[{14173: [17.800527052704904], 14206: [17.800527052704904], 15397: [14.177976582483574], 15398: [14.177976582483574]}]","[[151526.139, 6577492.788], [151532.973, 6577494.496], [151539.019, 6577496.073], [151548.875, 6577498.702], [151557.55, 6577500.805], [151569.115, 6577503.433], [151579.76, 6577506.062], [151591.589, 6577508.822], [151599.868, 6577510.793], [151605.52, 6577511.187], [151613.011, 6577512.239], [151616.165, 6577512.633]]"
169,169,584,1068.4042,805.5675,22.479515,623597951826813,623598450844678,59.31267642572327,18.02767906476718,1682337635.7438776,1682337636.2428956,151576.4155786881,6577500.887698732,"[151576.4155786881, 6577500.887698732]","[14173, 14206, 15397, 15397, 15397, 15397, 15398, 15398, 15398, 15398]",15397,"[{14173: [5.7229373315201135], 14206: [5.7229373315201135], 15397: [2.913146654323427], 15398: [2.913146654323427]}]","[[151526.139, 6577492.788], [151532.973, 6577494.496], [151539.019, 6577496.073], [151548.875, 6577498.702], [151557.55, 6577500.805], [151569.115, 6577503.433], [151579.76, 6577506.062], [151591.589, 6577508.822], [151599.868, 6577510.793], [151605.52, 6577511.187], [151613.011, 6577512.239], [151616.165, 6577512.633]]"
170,170,586,1060.9387,804.76404,22.497662,623598617184001,623599116201813,59.312669232172965,18.027547979878182,1682337636.4092348,1682337636.9082527,151568.95018619864,6577500.0832392555,"[151568.95018619864, 6577500.0832392555]","[14173, 14206, 15397, 15397, 15397, 15398, 15398, 15398]",15397,"[{14173: [2.117781094560503], 14206: [2.117781094560503], 15397: [2.0916840835022725], 15398: [2.0916840835022725]}]","[[151526.139, 6577492.788], [151532.973, 6577494.496], [151539.019, 6577496.073], [151548.875, 6577498.702], [151557.55, 6577500.805], [151569.115, 6577503.433], [151579.76, 6577506.062], [151591.589, 6577508.822], [151599.868, 6577510.793], [151605.52, 6577511.187], [151613.011, 6577512.239], [151616.165, 6577512.633]]"
171,171,587,1060.4796,791.93646,22.582565,623598783523271,623599448880407,59.31255408504209,18.027539855952305,1682337636.5755742,1682337637.2409313,151568.49280353775,6577487.255597696,"[151568.49280353775, 6577487.255597696]","[14173, 14173, 14173, 14206, 14206, 14206, 15397, 15397, 15398, 15398]",14173,"[{14173: [12.384150109536023], 14206: [12.384150109536023], 15397: [14.520121269447309], 15398: [14.520121269447309]}]","[[151663.763742, 6577568.67052], [151662.733255, 6577559.780795], [151661.374262, 6577548.05486], [151661.345157, 6577547.838781], [151660.564157, 6577542.753781], [151660.474449, 6577542.292948], [151660.348326, 6577541.840724], [151660.186589, 6577541.39998], [151658.072589, 6577536.27998], [151657.820375, 6577535.746565], [151657.516062, 6577535.241058], [151654.722062, 6577531.086058], [151654.57819, 6577530.88161], [151648.55019, 6577522.69061], [151648.442435, 6577522.548736], [151645.349435, 6577518.601736], [151645.076805, 6577518.278442], [151641.287805, 6577514.099442], [151640.831465, 6577513.648182], [151637.087465, 6577510.329182], [151636.805974, 6577510.094861], [151636.510466, 6577509.878488], [151635.360435, 6577509.090152], [151632.373404, 6577507.040817], [151632.057337, 6577506.838469], [151631.729027, 6577506.656659], [151626.671027, 6577504.062659], [151626.267717, 6577503.874708], [151625.851371, 6577503.717737], [151621.109371, 6577502.131737], [151620.468032, 6577501.956791], [151615.538032, 6577500.906791], [151615.397697, 6577500.878679], [151605.440697, 6577499.009679], [151605.322001, 6577498.988654], [151600.565266, 6577498.196185], [151571.672403, 6577491.235866], [151552.245199, 6577486.362587], [151552.165997, 6577486.343301], [151543.355101, 6577484.26227], [151541.064242, 6577483.250184]]"
172,172,588,1060.9501,802.43866,22.716976,623598783523271,623599814826813,59.31264835809702,18.02754816862609,1682337636.5755742,1682337637.6068776,151568.96189751846,6577497.757860763,"[151568.96189751846, 6577497.757860763]","[14173, 14206, 15397, 15397, 15397, 15398, 15398, 15398]",14173,"[{14173: [4.032919745741063], 14206: [4.032919745741063], 15397: [4.365065081763636], 15398: [4.365065081763636]}]","[[151663.763742, 6577568.67052], [151662.733255, 6577559.780795], [151661.374262, 6577548.05486], [151661.345157, 6577547.838781], [151660.564157, 6577542.753781], [151660.474449, 6577542.292948], [151660.348326, 6577541.840724], [151660.186589, 6577541.39998], [151658.072589, 6577536.27998], [151657.820375, 6577535.746565], [151657.516062, 6577535.241058], [151654.722062, 6577531.086058], [151654.57819, 6577530.88161], [151648.55019, 6577522.69061], [151648.442435, 6577522.548736], [151645.349435, 6577518.601736], [151645.076805, 6577518.278442], [151641.287805, 6577514.099442], [151640.831465, 6577513.648182], [151637.087465, 6577510.329182], [151636.805974, 6577510.094861], [151636.510466, 6577509.878488], [151635.360435, 6577509.090152], [151632.373404, 6577507.040817], [151632.057337, 6577506.838469], [151631.729027, 6577506.656659], [151626.671027, 6577504.062659], [151626.267717, 6577503.874708], [151625.851371, 6577503.717737], [151621.109371, 6577502.131737], [151620.468032, 6577501.956791], [151615.538032, 6577500.906791], [151615.397697, 6577500.878679], [151605.440697, 6577499.009679], [151605.322001, 6577498.988654], [151600.565266, 6577498.196185], [151571.672403, 6577491.235866], [151552.245199, 6577486.362587], [151552.165997, 6577486.343301], [151543.355101, 6577484.26227], [151541.064242, 6577483.250184]]"
173,173,589,1043.4265,787.79224,22.66649,623600480184001,623601977329535,59.31251692640001,18.02724041481537,1682337638.272235,1682337639.7693803,151551.440258236,6577483.109094617,"[151551.440258236, 6577483.109094617]","[13442, 13442, 13442, 13442, 13442, 14173, 14173, 14173, 14173, 14206, 14206, 14206, 14206, 15397, 15397, 15397, 15398, 15398, 15398]",14173,"[{13442: [15.291706474867084], 14173: [6.044167461723326], 14206: [6.044167461723326], 15397: [14.898539027992166], 15398: [14.898539027992166]}]","[[151663.763742, 6577568.67052], [151662.733255, 6577559.780795], [151661.374262, 6577548.05486], [151661.345157, 6577547.838781], [151660.564157, 6577542.753781], [151660.474449, 6577542.292948], [151660.348326, 6577541.840724], [151660.186589, 6577541.39998], [151658.072589, 6577536.27998], [151657.820375, 6577535.746565], [151657.516062, 6577535.241058], [151654.722062, 6577531.086058], [151654.57819, 6577530.88161], [151648.55019, 6577522.69061], [151648.442435, 6577522.548736], [151645.349435, 6577518.601736], [151645.076805, 6577518.278442], [151641.287805, 6577514.099442], [151640.831465, 6577513.648182], [151637.087465, 6577510.329182], [151636.805974, 6577510.094861], [151636.510466, 6577509.878488], [151635.360435, 6577509.090152], [151632.373404, 6577507.040817], [151632.057337, 6577506.838469], [151631.729027, 6577506.656659], [151626.671027, 6577504.062659], [151626.267717, 6577503.874708], [151625.851371, 6577503.717737], [151621.109371, 6577502.131737], [151620.468032, 6577501.956791], [151615.538032, 6577500.906791], [151615.397697, 6577500.878679], [151605.440697, 6577499.009679], [151605.322001, 6577498.988654], [151600.565266, 6577498.196185], [151571.672403, 6577491.235866], [151552.245199, 6577486.362587], [151552.165997, 6577486.343301], [151543.355101, 6577484.26227], [151541.064242, 6577483.250184]]"
174,174,591,1038.9683,796.2008,23.359413,623601810990264,623603308043806,59.31259241781118,18.0271621775176,1682337639.6030412,1682337641.1000946,151546.9809324763,6577491.517057822,"[151546.9809324763, 6577491.517057822]","[13442, 13442, 13442, 13442, 13442, 14173, 14173, 14173, 14173, 14206, 14206, 14206, 14206, 15397, 15397, 15397, 15397, 15398, 15398, 15398, 15398]",14173,"[{13442: [6.054217417700711], 14173: [3.404133358014171], 14206: [3.404133358014171], 15397: [5.727749820413894], 15398: [5.727749820413894]}]","[[151663.763742, 6577568.67052], [151662.733255, 6577559.780795], [151661.374262, 6577548.05486], [151661.345157, 6577547.838781], [151660.564157, 6577542.753781], [151660.474449, 6577542.292948], [151660.348326, 6577541.840724], [151660.186589, 6577541.39998], [151658.072589, 6577536.27998], [151657.820375, 6577535.746565], [151657.516062, 6577535.241058], [151654.722062, 6577531.086058], [151654.57819, 6577530.88161], [151648.55019, 6577522.69061], [151648.442435, 6577522.548736], [151645.349435, 6577518.601736], [151645.076805, 6577518.278442], [151641.287805, 6577514.099442], [151640.831465, 6577513.648182], [151637.087465, 6577510.329182], [151636.805974, 6577510.094861], [151636.510466, 6577509.878488], [151635.360435, 6577509.090152], [151632.373404, 6577507.040817], [151632.057337, 6577506.838469], [151631.729027, 6577506.656659], [151626.671027, 6577504.062659], [151626.267717, 6577503.874708], [151625.851371, 6577503.717737], [151621.109371, 6577502.131737], [151620.468032, 6577501.956791], [151615.538032, 6577500.906791], [151615.397697, 6577500.878679], [151605.440697, 6577499.009679], [151605.322001, 6577498.988654], [151600.565266, 6577498.196185], [151571.672403, 6577491.235866], [151552.245199, 6577486.362587], [151552.165997, 6577486.343301], [151543.355101, 6577484.26227], [151541.064242, 6577483.250184]]"
